prison_name,baseline_cna,in_use_cna,operational_capacity,population,perc_pop_to_used_cna,perc_acc_available,moj_prison_name,gscraped_desc,gscraped_address,gscraped_opened,gscraped_capacity,gscraped_type,gscraped_cat,gscraped_postcode,gscraped_lat,gscraped_lng,dt_prison_name,wiki_name,remaining_from_dt,dt_name,dt_full_name,dt_region,dt_url,dt_address,dt_main_switchboard,dt_type_of_prison,dt_postcode,lat,lng,wiki_location,wiki_county,wiki_operator,wiki_capacity,wiki_notes,wiki_category
Altcourse,794,794,1033,1012,1.27,1.0,Altcourse,"HM Prison Altcourse is a Category B men's private prison and Young Offenders Institution in the Fazakerley area of Liverpool in Merseyside, England. The prison is operated by G4S. Wikipedia

Address: Brookfield Dr, Liverpool L9 7LH
Opened: 1997
Phone: [phone]
Hours: Open today · Open 24 hoursThursdayOpen 24 hoursFridayOpen 24 hoursSaturdayClosedSundayClosedMondayOpen 24 hoursTuesdayOpen 24 hoursWednesdayOpen 24 hours
Capacity: 1,324","Brookfield Dr, Liverpool L9 7LH",1997,"1,324","male, yoi",b ,L9 7LH,53.4609267593,-2.93603149372,Altcourse,Altcourse,Blantyre House,Altcourse,HMP Altcourse,NW,http://www.doingtime.co.uk/hmp-altcourse/,Higher Lane  Fazakerley  Liverpool L9 7LH,0151 522 2000,Male Cat B,L9 7LH,53.4609267593,-2.93603149372,Liverpool,Merseyside,G4S  [2],1324  [4],Male Adults and Young Offenders  [4],B
Ashfield,408,408,400,400,0.98,1.0,Ashfield,"HMP Ashfield is now a Category C adult sex offenders prison.
HM Prison Ashfield is an adult male sex offenders prison located in the village of Pucklechurch, in Gloucestershire, England. The prison is operated by Serco. Wikipedia

Address: Pucklechurch
Phone: [phone]
Capacity: 400
Opened: 1999",Pucklechurch,1999,400,male,c ,,,,Ashfield,Ashfield,Peterborough Female,Ashfield,HMP Ashfield,SW,http://www.doingtime.co.uk/hmp-ashfield/,"Shortwood Road,  Pucklechurch,  Bristol,  BS16 9QJ",0117 303 8000,Male Cat C Sex Offenders,BS16 9QJ,51.4824221724,-2.43886551033,Pucklechurch,Gloucestershire,Serco  [2],400  [5],Adult Sex Offenders,C
Askham Grange,150,126,128,117,0.93,0.84,Askham Grange,"HM Prison Askham Grange is a women's open category prison, located in Askham Richard village in North Yorkshire, England. The prison is run by Her Majesty's Prison Service. Wikipedia

Address: Askham Richard, York YO23 3FT
Phone: [phone]","Askham Richard, York YO23 3FT",,,female,open,YO23 3FT,53.927080602,-1.18595717538,Askham Grange,Askham Grange,Prescoed,Askham Grange,HMP & YOI Askham Grange,Y&H,http://www.doingtime.co.uk/hmp-yoi-askham-grange/,Askham Richard  York  YO23 3FT,01904 772000,Female adult and young offender,YO23 3FT,53.927080602,-1.18595717538,Askham Richard,North Yorkshire,,128  [6],Female Adults and Young Offenders  [6],D
Aylesbury,410,410,444,428,1.04,1.0,Aylesbury,"HM Prison Aylesbury is a Young Offender Institution situated in Aylesbury, Buckinghamshire, England. The prison is located on the north side of the town centre, on Bierton Road. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Bierton Rd, Aylesbury HP20 1EH
Phone: [phone]
Opened: 1847","Bierton Rd, Aylesbury HP20 1EH",1847,,yoi,,HP20 1EH,51.8219797857,-0.799881064145,Aylesbury,Aylesbury,Spring Hill,Aylesbury,HMYOI Aylesbury,SC,http://www.doingtime.co.uk/hmyoi-aylesbury/,Bierton Road  Aylesbury  Bucks  HP20 1EH,01296 444 000,"Male Young Offenders 18-21yrs old, with sentences in excess of 2 years",HP20 1EH,51.8219797857,-0.799881064145,Aylesbury,Buckinghamshire,,443  [7],Young Offenders  [7],HMYOI
Bedford,322,322,506,478,1.48,1.0,Bedford,"HMP Bedford is a Category B men's prison, located in the Harpur area of Bedford, Bedfordshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: St Loyes St, Bedford MK40 1HG
Phone: [phone]
Opened: 1801","St Loyes St, Bedford MK40 1HG",1801,,male,b ,MK40 1HG,52.1393214218,-0.470231826015,Bedford,Bedford,,Bedford,HMP Bedford,EoE,http://www.doingtime.co.uk/hmp-bedford/,St Loyes Street  Bedford  MK40 1HG,01234 373000,Local Cat B Male,MK40 1HG,52.1393214218,-0.470231826015,Bedford,Bedfordshire,,506  [8],,B
Belmarsh,781,781,938,812,1.04,1.0,Belmarsh,"HM Prison Belmarsh is a Category A men's prison in Thamesmead, south-east London, England. It is run by Her Majesty's Prison Service. Wikipedia

Address: Western Way, London SE28 0EB
Opened: 1991
Phone: [phone]
Owner: Her Majesty's Prison Service
Architecture firm: TBV Consult","Western Way, London SE28 0EB",1991,,male,a ,SE28 0EB,51.496846124,0.0927039036341,Belmarsh,Belmarsh,,Belmarsh,HMP Belmarsh,Lon,http://www.doingtime.co.uk/hmp-belmarsh/,Western Way  Thamesmead  London SE28 0EB,020 8331 4400,Local male prison with high secure unit.,SE28 0EB,51.496846124,0.0927039036341,Thamesmead,London,,910  [9],,A
Birmingham,1093,1093,1450,1442,1.32,1.0,Birmingham,"HM Prison Winson Green is a Category B/C men's prison, located in the Winson Green area of Birmingham, England. The prison was formerly operated by Her Majesty's Prison Service. It is now managed by G4S . Wikipedia

Address: Winson Green Rd, Birmingham B18 4AS
Opened: 1849
Phone: [phone]
Hours: Closed now Thursday9–11:30am, 1:30–3:45pm, 6–7pmFriday9–11:30am, 2–4pmSaturday9:30–11:30am, 1:30–4pmSunday10:15–11:30am, 1:30–4pmMonday9–11:30am, 1:30–3:45pmTuesday9–11:30am, 1:30–3:45pm, 6–7pmWednesday9–11:30am, 1:30–3:45pm, 6–7pm
Capacity: 1,450
Architectural style: Victorian architecture","Winson Green Rd, Birmingham B18 4AS",1849,"1,450",male,b/c ,B18 4AS,52.4924891883,-1.93851287891,Birmingham,Birmingham,,Birmingham,HMP Birmingham,WM,http://www.doingtime.co.uk/hmp-birmingham/,"Winson Green Road, Birmingham, B18 4AS",0121 598 8000,Male Cat B & C,B18 4AS,52.4924891883,-1.93851287891,Birmingham,West Midlands,G4S  [2],1450  [10],Previously known as Winson Green.  [11],"B, C"
Brinsford,545,423,455,331,0.78,0.78,Brinsford,"HM Prison Brinsford is a male juveniles' prison and Young Offenders Institution, located in the village of Featherstone, in Staffordshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: New Rd, Wolverhampton WV10 7PY
Phone: [phone]
Opened: 1991","New Rd, Wolverhampton WV10 7PY",1991,,"male, yoi",,WV10 7PY,52.6501415705,-2.11081595747,Brinsford,Brinsford,,Brinsford,HMYOI Brinsford,WM,http://www.doingtime.co.uk/hmp-brinsford/,"New Road, Featherstone, Wolverhampton, WV10 7PY",01902 533 450,Male Young Offenders (18-21),WV10 7PY,52.6501415705,-2.11081595747,Featherstone,Staffordshire,,569  [14],Young Offenders  [14],HMYOI
Bristol,425,407,614,552,1.36,0.96,Bristol,"HMP Bristol is a Category B men's prison, located in the Horfield area of Bristol. The prison is operated by Her Majesty's Prison Service. Wikipedia
",,,,male,b ,,,,Bristol,Bristol,,Bristol,HMP Bristol,SW,http://www.doingtime.co.uk/hmp-bristol/,19 Cambridge Road  Bristol  BS7 8PS,0117 372 3100,Male Cat B,BS7 8PS,51.4806099304,-2.59066512448,Horfield,Bristol,,614  [15],Male Adults and Young Offenders  [15],B
Brixton,528,528,810,780,1.48,1.0,Brixton,"HM Prison Brixton is a local men's prison, located in Brixton area of the London Borough of Lambeth, in inner-South London. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Jebb Ave, Brixton, London SW2 5XF
Opened: 1820
Phone: [phone]
London borough: London Borough of Lambeth","Jebb Ave, Brixton, London SW2 5XF",1820,,male,,SW2 5XF,51.4518242062,-0.125494005804,Brixton,Brixton,,Brixton,HMP Brixton,Lon,http://www.doingtime.co.uk/hmp-brixton/,Jebb Avenue  Brixton  LondonSW2 5XF,020 8588 6000,Male Cat C/D,SW2 5XF,51.4518242062,-0.125494005804,Brixton,London,,798  [16],Training Establishment,C (Training)
Bronzefield,527,527,572,544,1.03,1.0,Bronzefield,"HMP Bronzefield is a Category A adult and young offender female's prison located on the outskirts of Ashford in Surrey, England. Wikipedia

Address: Woodthorpe Rd, Shepperton, Ashford TW15 3JZ
Phone: [phone]
Capacity: 527
Opened: 2004","Woodthorpe Rd, Shepperton, Ashford TW15 3JZ",2004,527,"female, yoi",a ,TW15 3JZ,51.432920949,-0.482850391113,Bronzefield,Bronzefield,,Bronzefield,HMP & YOI Bronzefield,Lon,http://www.doingtime.co.uk/hmp-yoi-bronzefield/,Woodthorpe Road  Ashford  Surrey TW15 3JZ,01784 425690,Female Adult and YO,TW15 3JZ,51.432920949,-0.482850391113,Ashford,Surrey,Sodexo Justice Services  [2],569  [17],Female Adults and Young Offenders  [17],A
Buckley Hall,409,409,455,451,1.1,1.0,Buckley Hall,"HM Prison Buckley Hall is a Category C men's prison in the Buckley district of Rochdale in North West England. It is operated by Her Majesty's Prison Service. Wikipedia

Address: Buckley Farm Ln, Rochdale OL12 9DP
Phone: [phone]","Buckley Farm Ln, Rochdale OL12 9DP",,,male,c ,OL12 9DP,53.6349607494,-2.14504953027,Buckley Hall,Buckley Hall,,Buckley Hall,HMP Buckley Hall,NW,http://www.doingtime.co.uk/hmp-buckley-hall/,Buckley Hall Road  Rochdale  Lancashire  OL12 9DP,01706 514 300,Male Cat C,OL12 9DP,53.6349607494,-2.14504953027,Rochdale,Greater Manchester,,381  [18],,C
Bullingdon,869,869,1114,1099,1.26,1.0,Bullingdon,"HMP Bullingdon is a Category B/C men's prison, in the village of Arncott in Oxfordshire, England. The prison is operated by Her Majesty's Prison Service. Bullingdon Prison is named after Bullingdon, the ancient hundred in Oxfordshire. Wikipedia

Address: Patrick Haugh Rd, Bicester OX25 1PZ
Phone: [phone]
Opened: 1992","Patrick Haugh Rd, Bicester OX25 1PZ",1992,,male,b/c ,OX25 1PZ,51.8484966339,-1.09442297112,Bullingdon,Bullingdon,,Bullingdon,HMP Bullingdon,SC,http://www.doingtime.co.uk/hmp-bullingdon/,PO Box 50  Patrick Haugh Road  Bicester  OXON  OX25 1PZ,01869 353100,Male Cat B/C,OX25 1PZ,51.8484966339,-1.09442297112,Arncott,Oxfordshire,,1114  [19],,"B, C"
Bure,604,604,643,640,1.06,1.0,Bure,"Her Majesty's Prison Bure, more commonly known as HM Prison Bure, and often abbreviated to HMP Bure, is a Category C men's prison, located in the parish of Scottow in Norfolk, England. Wikipedia

Address: Jaguar Drive, Badersfield, Norwich, Norfolk NR10 5GB
Phone: [phone]
Capacity: 624
Opened: November 30, 2009","Jaguar Drive, Badersfield, Norwich, Norfolk NR10 5GB","November 30, 2009",624,male,c ,NR10 5GB,52.7590101248,1.34700732856,Bure,Bure,,Bure,HMP Bure,EoE,http://www.doingtime.co.uk/hmp-bure/,Jaguar Drive  Badersfield  Norwich  Norfolk  NR10 5GB,01603 326 000,Male Cat C,NR10 5GB,52.7590101248,1.34700732856,Coltishall,Norfolk,,523  [20],,C
Cardiff,539,539,820,790,1.47,1.0,Cardiff,"HM Prison Cardiff is a Category B men's prison, located in the Adamsdown area of Cardiff, Wales. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Knox Rd, Cardiff, South Glamorgan CF24 0UG
Opened: 1832
Phone: [phone]","Knox Rd, Cardiff, South Glamorgan CF24 0UG",1832,,male,b ,CF24 0UG,51.4808552338,-3.16823693653,Cardiff,Cardiff,,Cardiff,HMP Cardiff,Wal,http://www.doingtime.co.uk/hmp-cardiff/,Knox Road  Cardiff  CF24 0UG,02920 923100,Male Cat B/C,CF24 0UG,51.4808552338,-3.16823693653,Adamsdown,Cardiff,,784  [21],,B
Channings Wood,698,698,724,709,1.02,1.0,Channings Wood,"HM Prison Channings Wood is a Category C men's prison, located in the village of Denbury in Devon, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Opened: July 1974",,July 1974,,male,c ,,,,Channings Wood,Channings Wood,,Channings Wood,HMP Channings Wood,SW,http://www.doingtime.co.uk/hmp-channings-wood/,Denbury  Newton Abbot  Devon TQ12 6DW,01803 814 600,Male Cat C,TQ12 6DW,50.5104923393,-3.65182043422,Denbury,Devon,,731  [22],,C
Chelmsford,551,551,745,726,1.32,1.0,Chelmsford,"HM Prison Chelmsford is a Category B men's prison and Young Offenders Institution, located in Chelmsford, Essex, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: 200 Springfield Park Hill, Chelmsford CM2 6LQ
Phone: [phone]
Opened: 1830","200 Springfield Park Hill, Chelmsford CM2 6LQ",1830,,"male, yoi",b ,CM2 6LQ,51.7367243601,0.484654608606,Chelmsford,Chelmsford,,Chelmsford,HMP & YOI Chelmsford,EoE,http://www.doingtime.co.uk/hmp-yoi-chelmsford/,200 Springfield Road  Chelmsford Essex  CM2 6LQ,01245 552000,Male Cat B and YOI,CM2 6LQ,51.7367243601,0.484654608606,Chelmsford,Essex,,695  [23],Male Adults and Young Offenders  [23],B
Coldingley,493,493,521,513,1.04,1.0,Coldingley,"HM Prison Coldingley is a Category C men's prison, located in the village of Bisley, in Surrey, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Shaftesbury Rd, Bisley, Woking, Surrey GU24 9EX
Phone: [phone]
Opened: 1969","Shaftesbury Rd, Bisley, Woking, Surrey GU24 9EX",1969,,male,c ,GU24 9EX,51.3219067043,-0.643059597034,Coldingley,Coldingley,,Coldingley,HMP Coldingley,Lon,http://www.doingtime.co.uk/hmp-coldingley/,Shaftesbury Road  Bisley  Woking  Surrey GU24 9EX,01483 344300,Male Cat C,GU24 9EX,51.3219067043,-0.643059597034,Bisley,Surrey,,513  [24],,C
Cookham Wood,188,188,188,152,0.81,1.0,Cookham Wood,"HM Prison Cookham Wood is a male juveniles' prison and Young Offenders Institution in the village of Borstal in Kent, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Sir Evelyn Rd, Rochester ME1 3LU
Phone: [phone]
Opened: 1978","Sir Evelyn Rd, Rochester ME1 3LU",1978,,"male, yoi",,ME1 3LU,51.3638495319,0.494162900401,Cookham Wood,Cookham Wood,,Cookham Wood,HMYOI Cookham Wood,K&S,http://www.doingtime.co.uk/hmyoi-cookham-wood/,Sir Evelyn Road  Rochester  KentME1 3LU,01634 202 500,Male young offenders 15-18,ME1 3LU,51.3638495319,0.494162900401,Borstal,Kent,,157  [25],Young Offenders  [25],HMYOI
Dartmoor,642,640,640,630,0.98,1.0,Dartmoor,"HM Prison Dartmoor is a Category C men's prison, located in Princetown, high on Dartmoor in the English county of Devon. Its high granite walls dominate this area of the moor. Wikipedia

Address: Princetown, Yelverton, Devon PL20 6RR
Opened: 1809
Phone: [phone]
Owner: Duchy of Cornwall
Architect: Daniel Asher Alexander","Princetown, Yelverton, Devon PL20 6RR",1809,,male,c ,PL20 6RR,50.5492149728,-3.99748671478,Dartmoor,Dartmoor,,Dartmoor,HMP Dartmoor,SW,http://www.doingtime.co.uk/hmp-dartmoor/,Princetown  Yelverton  Devon PL20 6RR,01822 322000,Male Cat C,PL20 6RR,50.5492149728,-3.99748671478,Princetown,Devon,,646  [26],,C
Deerbolt,513,513,513,385,0.75,1.0,Deerbolt,"HM Prison Deerbolt is a male juveniles' prison and Young Offenders Institution located in the Village of Startforth, in County Durham, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Bowes Rd, Barnard Castle DL12 9BG
Phone: [phone]
Opened: 1973","Bowes Rd, Barnard Castle DL12 9BG",1973,,"male, yoi",,DL12 9BG,54.5435187431,-1.93719529746,Deerbolt,Deerbolt,,Deerbolt,HMYOI Deerbolt,NE,http://www.doingtime.co.uk/hmyoi-deerbolt/,Bowes Road  Barnard Castle  County Durham  DL12 9BG,01833 633200,Male 18-21 Cat C,DL12 9BG,54.5435187431,-1.93719529746,Startforth,County Durham,,453  [27],Young Offenders  [27],HMYOI
Doncaster,738,678,1045,1028,1.52,0.92,Doncaster,"HM Prison Doncaster, is a Category B men's private prison, located in the Marshgate area of Doncaster in South Yorkshire, England. The prison is operated by the Serco. Wikipedia

Address: HMP & YOI Doncaster, Marsh Gate, Doncaster DN5 8UX
Opened: 1994
Phone: [phone]
Capacity: 1,145","HMP & YOI Doncaster, Marsh Gate, Doncaster DN5 8UX",1994,"1,145","male, yoi",b ,DN5 8UX,53.5251780918,-1.14500313122,Doncaster,Doncaster,,Doncaster,HMP Doncaster,Y&H,http://www.doingtime.co.uk/hmp-yoi-doncaster/,Off North Bridge Road  Marshgate  Doncaster  DN5 8UX,01302 764388,Male Cat B,DN5 8UX,53.5251780918,-1.14500313122,Doncaster,South Yorkshire,Serco  [2],1145  [28],,B
Dovegate,1064,1060,1133,1101,1.04,1.0,Dovegate,"Dovegate Prison is a Category B men's private prison, located near Uttoxeter in Staffordshire, England. The prison is operated by the Serco. Wikipedia

Address: Uttoxeter ST14 8XR
Phone: [phone]
Capacity: 1,060
Opened: 2001",Uttoxeter ST14 8XR,2001,"1,060",male,b ,ST14 8XR,52.8706065222,-1.78224320898,Dovegate,Dovegate,,Dovegate,HMP Dovegate,WM,http://www.doingtime.co.uk/hmp-dovegate/,"Uttoxeter, Staffordshire, ST14 8XR",01283 829400,"Male Cat B, although the Therapeutic wing will also house Cat C",ST14 8XR,52.8706065222,-1.78224320898,Uttoxeter,Staffordshire,Serco  [2],860  [29],,B
Drake Hall,340,340,340,338,0.99,1.0,Drake Hall,"HM Prison Drake Hall is a women's closed prison, located near the village of Eccleshall in Staffordshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Stafford ST21 6LQ
Phone: [phone]",Stafford ST21 6LQ,,,female,,ST21 6LQ,52.8788311747,-2.24083476952,Drake Hall,Drake Hall,,Drake Hall,HMP Drake Hall,WM,http://www.doingtime.co.uk/hmp-drake-hall/,"Eccleshall, Staffordshire, ST21 6LQ",01785 774100,Female,ST21 6LQ,52.8788311747,-2.24083476952,Yarnfield,Staffordshire,,315  [32],Female Adults and Young Offenders. Specializes in Foreign Nationals  [32],C
Durham,595,595,996,898,1.51,1.0,Durham,"HM Prison Durham is a Victorian era local Category B men's prison, located in the Elvet area of Durham in County Durham, England. Built in 1819, the prison continues to be operated by Her Majesty's Prison Service. Wikipedia

Address: Old Elvet, Durham DH1 3HU
Phone: [phone]","Old Elvet, Durham DH1 3HU",,,male,b ,DH1 3HU,54.7734504218,-1.56689006666,Durham,Durham,,Durham,HMP Durham,NE,http://www.doingtime.co.uk/hmp-durham/,Old Elvet  Durham  DH1 3HU,0191 332 3400,Male Cat B,DH1 3HU,54.7734504218,-1.56689006666,Durham,County Durham,,981  [33],,B
East Sutton Park,100,100,100,97,0.97,1.0,East Sutton Park,"HM Prison East Sutton Park is a women's open prison and Young Offenders Institution, located in the village of East Sutton, in Kent, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: HMP/YOI East Sutton Park Sutton Valence Maidstone Kent, Workhouse Rd, Maidstone ME17 3DF
Phone: [phone]
Opened: 1946","HMP/YOI East Sutton Park Sutton Valence Maidstone Kent, Workhouse Rd, Maidstone ME17 3DF",1946,,"female, yoi",open,ME17 3DF,51.2151271302,0.61375498675,East Sutton Park,East Sutton Park,,East Sutton Park,HMP & YOI East Sutton Park,K&S,http://www.doingtime.co.uk/hmp-yoi-east-sutton-park/,Sutton Valence  Maidstone  Kent ME17 3DF,01622 785000,Female Adult and YOI Open Prison,ME17 3DF,51.2151271302,0.61375498675,Sutton Valence,Kent,,100  [34],Female Adults and Young Offenders  [34],D
Eastwood Park,393,356,404,348,0.98,0.91,Eastwood Park,"HM Prison Eastwood Park is a women's closed category prison, located in the village of Falfield in Gloucestershire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Church Ave, Falfield, Wotton-under-Edge GL12 8DB
Phone: [phone]","Church Ave, Falfield, Wotton-under-Edge GL12 8DB",,,female,,GL12 8DB,51.6344535888,-2.46738345738,Eastwood Park,Eastwood Park,,Eastwood Park,HMP Eastwood Park,SW,http://www.doingtime.co.uk/hmp-eastwood-park/,Falfield  Wotton-under-Edge  Glos GL12 8DB,01454 382 100,Female Closed,GL12 8DB,51.6344535888,-2.46738345738,Falfield,Gloucestershire,,362  [35],Female Adults  [35],Semi-Open
Elmley (Sheppey),943,943,1102,1080,1.15,1.0,Elmley (Sheppey),"HM Prison Elmley is a local Category B/C men's prison, located close to the village of Eastchurch on the Isle of Sheppey, Kent. The term 'local' means that this prison holds people on remand to the local courts. Wikipedia

Address: Brabazon Rd, Eastchurch, Sheerness ME12 4DZ
Phone: [phone]
Capacity: 985
Opened: 1992","Brabazon Rd, Eastchurch, Sheerness ME12 4DZ",1992,985,male,b/c ,ME12 4DZ,51.3877604182,0.85095976922,Elmley,Sheppey Cluster (Elmley),,Elmley,HMP Elmley,K&S,http://www.doingtime.co.uk/hmp-elmley/,Church Road  Eastchurch  Sheerness  Kent ME12 4DZ,01795 802000,Male Cat B/C,ME12 4DZ,51.3877604182,0.85095976922,Eastchurch,Kent,,985  [103],Male Adults and Young Offenders  [103],"B, C"
