prison_name,baseline_cna,in_use_cna,operational_capacity,population,perc_pop_to_used_cna,perc_acc_available,moj_prison_name,gscraped_desc,gscraped_address,gscraped_opened,gscraped_capacity,gscraped_type,gscraped_cat,gscraped_postcode,gscraped_lat,gscraped_lng,dt_prison_name,wiki_name,remaining_from_dt,dt_name,dt_full_name,dt_region,dt_url,dt_address,dt_main_switchboard,dt_type_of_prison,dt_postcode,lat,lng,wiki_location,wiki_county,wiki_operator,wiki_capacity,wiki_notes,wiki_category
Erlestoke,494,494,524,519,1.05,1.0,Erlestoke,"HM Prison Erlestoke is a Category C men's prison, located in the village of Erlestoke in Wiltshire, England. Erlestoke is operated by Her Majesty's Prison Service, and is the only prison in Wiltshire. Wikipedia

Address: Erlestoke House, Erlestoke, Devizes SN10 5TU
Phone: [phone]","Erlestoke House, Erlestoke, Devizes SN10 5TU",,,male,c ,SN10 5TU,51.2846618834,-2.04415659614,Erlestoke,Erlestoke,,Erlestoke,HMP Erlestoke,SW,http://www.doingtime.co.uk/hmp-erlestoke/,Erlestoke  Devizes  Wiltshire SN10 5TU,01380 814250,Male Cat C,SN10 5TU,51.2846618834,-2.04415659614,Erlestoke,Wiltshire,,470  [36],,C
Exeter,326,318,561,492,1.55,0.98,Exeter,"HM Prison Exeter is a local men's prison, located in Exeter in the county of Devon, England. The term 'local' means that this prison holds people on remand to the local courts. Exeter Prison is operated by Her Majesty's Prison Service. Wikipedia

Address: 30 New N Rd, Exeter EX4 4EX
Opened: 1850
Phone: [phone]","30 New N Rd, Exeter EX4 4EX",1850,,male,,EX4 4EX,50.7280361277,-3.53220929231,Exeter,Exeter,,Exeter,HMP Exeter,SW,http://www.doingtime.co.uk/hmp-exeter/,30 New North Road  Exeter  EX4 4EX,01392 415650,Male Cat B,EX4 4EX,50.7280361277,-3.53220929231,Exeter,Devon,,533  [38],Male Adults and Young Offenders  [38],B
Featherstone,671,671,703,692,1.03,1.0,Featherstone,"Address: Oak Road, Featherstone, West Midlands WV10 7QD
Phone:[phone]
","Oak Road, Featherstone, West Midlands WV10 7QD",,,,,WV10 7QD,52.6457252416,-2.11295447536,Featherstone,Featherstone,,Featherstone,HMP Featherstone,WM,http://www.doingtime.co.uk/hmp-featherstone/,"New Road, Featherstone, Wolverhampton, WV10 7PU",01902 703000,Male Cat C,WV10 7PU,,,Featherstone,Staffordshire,,702  [39],,C
Feltham,768,555,555,496,0.89,0.72,Feltham,"HM Prison Feltham is a prison for male juveniles and Young Offenders Institution, located near the town of Feltham within the London Borough of Hounslow, in west London, England. Feltham Prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Bedfont Rd, Feltham, Middlesex TW13 4ND
Phone: [phone]
Opened: 1910
London borough: London Borough of Hounslow","Bedfont Rd, Feltham, Middlesex TW13 4ND",1910,,"male, yoi",,TW13 4ND,51.4415165494,-0.434082188678,Feltham,Feltham,,Feltham,HMP & YOI Feltham,Lon,http://www.doingtime.co.uk/hmp-yoi-feltham/,Bedfont Road  Feltham  Middlesex  TW13 4ND,020 8844 5000,Male Young Offenders and Young Adults,TW13 4ND,51.4415165494,-0.434082188678,Feltham,London,,762  [40],Young Offenders  [40],HMYOI
Ford,521,506,524,506,1.0,0.97,Ford,"HM Prison Ford is a Category D men's prison, located at Ford, in West Sussex, England, near Arundel and Littlehampton. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Ford Rd, Arundel BN18 0BX
Phone: [phone]
Capacity: 521
Opened: 1960","Ford Rd, Arundel BN18 0BX",1960,521,male,d ,BN18 0BX,50.8162162317,-0.579803735925,Ford,Ford,,Ford,HMP Ford,K&S,http://www.doingtime.co.uk/hmp-ford/,Arundel  West Sussex  BN18 0BX,01903 663000,Male Cat D,BN18 0BX,50.8162162317,-0.579803735925,Arundel,West Sussex,,557  [41],,D
Forest Bank,1064,1064,1460,1407,1.32,1.0,Forest Bank,"HM Prison Forest Bank is a Category B men's private prison, located in the Agecroft area of Pendlebury near Manchester, England. The prison is operated by Sodexo Justice Services. Wikipedia

Address: Forestbank, Swinton, Manchester M27 8FB
Phone: [phone]
Hours: Open today · Open 24 hoursThursdayOpen 24 hoursFridayOpen 24 hoursSaturdayOpen 24 hoursSundayOpen 24 hoursMondayOpen 24 hoursTuesdayOpen 24 hoursWednesdayOpen 24 hours
Capacity: 1,460
Opened: January 2000","Forestbank, Swinton, Manchester M27 8FB",January 2000,"1,460",male,b ,M27 8FB,53.5214864323,-2.30932417474,Forest Bank,Forest Bank,,Forest Bank,HMP & YOI Forest Bank,NW,http://www.doingtime.co.uk/hmp-yoi-forest-bank/,Agecroft Road  Pendlebury  Salford  M27 8FB,0161 925 7000,Male and Young Offender Cat B,M27 8FB,53.5214864323,-2.30932417474,Pendlebury,Greater Manchester,Sodexo Justice Services  [2],1424  [42],Male Adults and Young Offenders  [42],B
Foston Hall,303,303,345,338,1.12,1.0,Foston Hall,"HM Prison Foston Hall is a women's closed category prison and Young Offenders Institution, located in the village of Foston in Derbyshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Foston, Derby DE65 5DN
Phone: [phone]
Opened: 1997","Foston, Derby DE65 5DN",1997,,"female, yoi",,DE65 5DN,52.8820967199,-1.72536117786,Foston Hall,Foston Hall,,Foston Hall,HMP Foston Hall,EM,http://www.doingtime.co.uk/hmp-foston-hall/,"Foston,  Derby,  Derbyshire,  DE65 5DN",01283 584300,Closed Female prison,DE65 5DN,52.8820967199,-1.72536117786,"Foston, Derbyshire",Derbyshire,,290  [43],Female Adults and Young Offenders  [43],B
Frankland,859,844,844,791,0.94,0.98,Frankland,"HM Prison Frankland is a Category A men's prison located in the village of Brasside in County Durham, England. Frankland is operated by Her Majesty's Prison Service. Wikipedia

Address: Brasside, Durham DH1 5YA
Opened: 1980
Phone: [phone]","Brasside, Durham DH1 5YA",1980,,male,a ,DH1 5YA,54.8054046515,-1.55638978107,Frankland,Frankland,,Frankland,HMP Frankland,NE,http://www.doingtime.co.uk/hmp-frankland/,Brasside  Durham  DH1 5YD,0191 376 5000,"Male High Risk & Standard Cat A, Cat B",DH1 5YD,54.8058177017,-1.55140691134,Brasside,County Durham,,750  [44],,A
Full Sutton,606,606,626,576,0.95,1.0,Full Sutton,"HM Prison Full Sutton is a Category A and B men's prison in the village of Full Sutton, near Pocklington in the East Riding of Yorkshire, England. Full Sutton is operated by Her Majesty's Prison Service and holds some 600 inmates. Wikipedia

Address: Full Sutton, York YO41 1PS
Phone: [phone]
Opened: 1987","Full Sutton, York YO41 1PS",1987,,male,a ,YO41 1PS,53.9856447714,-0.871980000669,Full Sutton,Full Sutton,,Full Sutton,HMP Full Sutton,Y&H,http://www.doingtime.co.uk/hmp-full-sutton/,"Full Sutton, York, YO41 1PS",01759 475100,Male Cat A and Cat B,YO41 1PS,53.9856447714,-0.871980000669,Full Sutton,East Riding of Yorkshire,,608  [45],,A
Garth,810,810,845,829,1.02,1.0,Garth,"HM Prison Garth is a Category B men's prison, located in the village of Ulnes Walton, in Lancashire, England. Garth is operated by Her Majesty's Prison Service, and is situated next to HMP Wymott. Wikipedia

Address: Ulnes Walton La, Leyland PR26 8NE
Phone: [phone]
Opened: 1988","Ulnes Walton La, Leyland PR26 8NE",1988,,male,b ,PR26 8NE,53.6806470946,-2.75808956991,Garth,Garth,,Garth,HMP Garth,NW,http://www.doingtime.co.uk/hmp-garth/,Ulnes Walton  Leyland  Preston  PR26 8NE  (Use PR26 8LW for Sat Nav),01772 443 300,Male Cat B,PR26 8NE,53.6806470946,-2.75808956991,Ulnes Walton,Lancashire,,847  [46],,B
Gartree,708,708,708,703,0.99,1.0,Gartree,"HM Prison Gartree is a Category B men's prison, located in Market Harborough, Leicestershire, England. Gartree is operated by Her Majesty's Prison Service. Wikipedia

Address: Gallow Field Rd, Market Harborough LE16 7RP
Phone: [phone]
Opened: 1965","Gallow Field Rd, Market Harborough LE16 7RP",1965,,male,b ,LE16 7RP,52.495634808,-0.961495106909,Gartree,Gartree,,Gartree,HMP Gartree,EM,http://www.doingtime.co.uk/hmp-gartree/,"Gallow Field Road,  Market Harborough,  Leicestershire,  LE16 7RP",01858 426 600,Male Cat B Lifer centre,LE16 7RP,52.495634808,-0.961495106909,Market Harborough,Leicestershire,,869  [47],,B
Glen Parva,637,519,648,503,0.97,0.81,Glen Parva,"HM Prison Glen Parva is a male juvenile's prison and Young Offenders Institution, located in Glen Parva, Leicestershire, England. Glen Parva is operated by Her Majesty's Prison Service. Wikipedia

Address: 10 Tigers Rd, Wigston LE18 4TN
Phone: [phone]
Opened: 1974","10 Tigers Rd, Wigston LE18 4TN",1974,,"male, yoi",,LE18 4TN,52.5833127336,-1.1430291964,Glen Parva,Glen Parva,,Glen Parva,HMYOI Glen Parva,EM,http://www.doingtime.co.uk/hmyoi-glen-parva/,"10 Tigers Road,  Wigston,  Leicester,  LE18 4TN",0116 228 4100,"Young offender institution holding sentenced, unsentenced and remanded young male prisoners aged 18-21.",LE18 4TN,52.5833127336,-1.1430291964,Leicester,Leicestershire,,808  [48],Young Offenders  [48],HMYOI
Grendon / Springhill,586,568,568,535,0.94,0.97,Grendon / Springhill,"HM Prison Spring Hill is a Category D men's prison, located in the village of Grendon Underwood, in Buckinghamshire, England. Wikipedia

Address: Grendon, Grendon Underwood, Aylesbury HP18 0TL
Phone: [phone]
Opened: 1953","Grendon, Grendon Underwood, Aylesbury HP18 0TL",1953,,male,d ,HP18 0TL,51.8916539681,-1.00954927733,Grendon,Grendon,,Grendon,HMP Grendon,SC,http://www.doingtime.co.uk/hmp-grendon/,Grendon Underwood Buckinghamshire HP18 0TL,01296 445000,Male Cat  B,HP18 0TL,51.8916539681,-1.00954927733,Grendon Underwood,Buckinghamshire,,235  [49],,B
Guys Marsh,518,518,579,573,1.11,1.0,Guys Marsh,"HM Prison Guys Marsh is a Category C men's prison, located near Shaftesbury, Dorset, England. Guys Marsh is operated by Her Majesty's Prison Service. Wikipedia

Address: Guy's Marsh, Shaftesbury SP7 0AH
Phone: [phone]
Opened: 1960","Guy's Marsh, Shaftesbury SP7 0AH",1960,,male,c ,SP7 0AH,50.9853701661,-2.21982637969,Guys Marsh,Guys Marsh,,Guys Marsh,HMP Guys Marsh,SW,http://www.doingtime.co.uk/hmp-guys-marsh/,ShaftesburyDorset SP7 0AH,01747 856400,Male Cat C,SP7 0AH,50.9853701661,-2.21982637969,Shaftesbury,Dorset,,578  [50],,C
Hatfield,390,338,338,314,0.93,0.87,Hatfield,"HM Prison Hatfield is a Category D men's prison and Young Offenders Institution, located near Hatfield Woodhouse in South Yorkshire, England. Wikipedia

Address: Thorne Rd, Doncaster DN7 6EL
Phone: [phone]","Thorne Rd, Doncaster DN7 6EL",,,"male, yoi",d ,DN7 6EL,53.5867219328,-0.980701626554,Hatfield,Hatfield,,Hatfield,HMP & YOI Hatfield,Y&H,http://www.doingtime.co.uk/hmp-yoi-hatfield/,Thorne Road  Hatfield  DONCASTER  South Yorkshire  DN7 6EL,01405 746500,Male Cat D,DN7 6EL,53.5867219328,-0.980701626554,Hatfield Woodhouse,South Yorkshire,,260  [52],Male Adults and Young Offenders  [52],D
Haverigg,622,622,654,632,1.02,1.0,Haverigg,"HM Prison Haverigg is a Category C men's prison, located in village of Haverigg in Cumbria, England. Haverigg Prison is operated by Her Majesty's Prison Service, and is part of the HMP North Lancashire and Cumbria Estate. Wikipedia

Address: North Ln, Haverigg, Millom LA18 4NA
Phone: [phone]
Opened: 1967","North Ln, Haverigg, Millom LA18 4NA",1967,,male,c ,LA18 4NA,54.200673693,-3.31245545486,Haverigg,Haverigg,,Haverigg,HMP Haverigg,NW,http://www.doingtime.co.uk/hmp-haverigg/,Millom  LA18 4NA,01229 713000,Male Cat C/D,LA18 4NA,54.200673693,-3.31245545486,Haverigg,Cumbria,,644  [53],,C
Hewell,1018,1018,1279,1237,1.22,1.0,Hewell,"HM Prison Hewell is a multiple security category men's prison in the village of Tardebigge in Worcestershire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Hewell Ln, Redditch B97 6QS
Phone: [phone]
Opened: 2008 (1946)","Hewell Ln, Redditch B97 6QS",2008 (1946),,male,,B97 6QS,52.3247838063,-1.98658877707,Hewell,Hewell,,Hewell,HMP Hewell,WM,http://www.doingtime.co.uk/hmp-hewell/,Hewell Lane  Redditch  Worcestershire  B97 6QS,01527 785000,Male Cat B & Cat D,B97 6QS,52.3247838063,-1.98658877707,Tardebigge,Worcestershire,,1431  [54],,"B, C, D"
High Down,999,999,1203,1189,1.19,1.0,High Down,"HM Prison High Down is a Category B men's local prison. High Down is located on the outskirts of Banstead in Surrey, England, and is immediately adjacent to the southern boundary of Belmont in Greater London. Wikipedia

Address: High Down Ln, Sutton SM2 5PJ
Phone: [phone]","High Down Ln, Sutton SM2 5PJ",,,male,b ,SM2 5PJ,51.3368405722,-0.188734299497,High Down,High Down,,High Down,HMP High Down,Lon,http://www.doingtime.co.uk/hmp-high-down/,High Down Lane  Sutton  Surrey  SM2 5PJ,0207 147 6300,Male Cat B,SM2 5PJ,51.3368405722,-0.188734299497,Banstead,Surrey,,1189  [55],,B
Highpoint (North and South),1299,1297,1323,1302,1.0,1.0,Highpoint (North and South),"Address: Stradishall, Newmarket CB8 9YG
Phone:[phone]
","Stradishall, Newmarket CB8 9YG",,,,,CB8 9YG,52.1372273774,0.514224483366,Highpoint,,,Highpoint,HMP Highpoint,EoE,http://www.doingtime.co.uk/hmp-highpoint/,"Stradishall,  Newmarket,  Suffolk, CB8 9YG",01440 743100,Male Cat C,CB8 9YG,52.1372273774,0.514224483366,,,,,,
Hindley,532,492,540,514,1.04,0.92,Hindley,,,,,,,,,,Hindley,Hindley,,Hindley,HMYOI Hindley,NW,http://www.doingtime.co.uk/hmyoi-hindley/,Gibson Street  Bickershaw  Wigan WN2 5TH,01942 663100,Male YOs and under 18s,WN2 5TH,53.5177524846,-2.5769492967,Bickershaw,Greater Manchester,,440  [58],Young Offenders  [58],HMYOI
Hollesley Bay,437,424,424,415,0.98,0.97,Hollesley Bay,"HM Prison Hollesley Bay, known locally as Hollesley Bay Colony or simply The Colony, is a Category D men's prison and Young Offenders Institution, located in the village of Hollesley, about 8 miles from the town of Woodbridge in Suffolk, England. Wikipedia

Address: Hollesley Bay Colony, Rectory Rd, Hollesley, Woodbridge IP12 3JW
Phone: [phone]
Opened: 1938","Hollesley Bay Colony, Rectory Rd, Hollesley, Woodbridge IP12 3JW",1938,,"male, yoi",d ,IP12 3JW,52.0512694616,1.4513407306,Hollesley Bay,Hollesley Bay,,Hollesley Bay,HMP & YOI Hollesley Bay,EoE,http://www.doingtime.co.uk/hmp-yoi-hollesley-bay/,Woodbridge  Suffolk  IP12 3JW,01394 412400,Male Cat D,IP12 3JW,52.0512694616,1.4513407306,Woodbridge,Suffolk,,330  [59],Male Adults and Young Offenders  [59],D
Holloway,293,286,300,185,0.65,0.98,Holloway,"HM Prison Holloway is a closed category prison for adult women and young offenders in Holloway, London, England, operated by Her Majesty's Prison Service. It is the largest women's prison in western Europe. Wikipedia

Address: Parkhurst Rd, London N7 0NU
Opened: 1852
Hours: Closed now Thursday9am–4pmFriday9am–4pmSaturday9am–3pmSunday9am–3pmMonday9am–4pmTuesday9am–4pmWednesday9am–4pm
Phone: [phone]
London borough: London Borough of Islington","Parkhurst Rd, London N7 0NU",1852,,"female, yoi",,N7 0NU,51.5540467402,-0.125203686726,Holloway,Holloway,,Holloway,HMP & YOI Holloway,Lon,http://www.doingtime.co.uk/hmp-yoi-holloway/,Parkhurst Road  London  N7 0NU,020 7979 4400,Female Adult & Young Offenders,N7 0NU,51.5540467402,-0.125203686726,Holloway,London,,501  [60],Female Adults and Young Offenders  [60],B
Holme House,1036,1036,1230,1203,1.16,1.0,Holme House,,,,,,,,,,Holme House,Holme House,,Holme House,HMP Holme House,NE,http://www.doingtime.co.uk/hmp-holme-house/,Holme House Road  Stockton on Tees  TS18 2QU,01642 744000,Male Cat B,TS18 2QU,54.5777947529,-1.29310840361,Stockton-on-Tees,County Durham,,1211  [61],,B
Hull,723,723,1056,1042,1.44,1.0,Hull,"HM Prison Hull is a Category B men's local prison located in Kingston upon Hull in the East Riding of Yorkshire, England. The term 'local' means that this prison holds people on remand to the local courts. Wikipedia

Address: Hedon Rd, Hull HU9 5LS
Opened: 1870
Phone: [phone]","Hedon Rd, Hull HU9 5LS",1870,,male,b ,HU9 5LS,53.748264012,-0.296775478738,Hull,Hull,,Hull,HMP Hull,Y&H,http://www.doingtime.co.uk/hmp-hull/,Hedon Road  Hull  HU9 5LS,01482 282200,Male Cat B/C,HU9 5LS,53.748264012,-0.296775478738,Kingston upon Hull,East Riding of Yorkshire,,1044  [62],,B
Humber,947,947,1062,1024,1.08,1.0,Humber,"Address: 1 Beck Rd, Everthorpe, Brough, North Humberside HU15 1RB
Phone:[phone]
Hours: Closed now Thursday9am–5pmFriday9am–5pmSaturday9–11am, 2–4pmSunday9–11am, 2–4pmMonday9am–5pmTuesday9am–5pmWednesday9am–5pm
","1 Beck Rd, Everthorpe, Brough, North Humberside HU15 1RB",,,,,HU15 1RB,53.768416744,-0.634524513027,Humber,,,Humber,HMP Humber,Y&H,http://www.doingtime.co.uk/hmp-humber/,"1, Beck Road,  Everthorpe  Brough,  East Yorkshire HU15 1RB",01430 426500,Male Cat C,HU15 1RB,53.768416744,-0.634524513027,,,,,,
Huntercombe,370,367,436,426,1.16,0.99,Huntercombe,"HM Prison Huntercombe is a Category C men's prison, located near Nuffield in Oxfordshire, England. Huntercombe is operated by Her Majesty's Prison Service. Wikipedia

Address: Nuffield, Henley-on-Thames RG9 5SB
Phone: [phone]
Opened: 1946","Nuffield, Henley-on-Thames RG9 5SB",1946,,male,c ,RG9 5SB,51.5893999889,-1.01824214476,Huntercombe,Huntercombe,,Huntercombe,HMP Huntercombe,SC,http://www.doingtime.co.uk/hmp-huntercombe/,Nuffield  Henley-on-Thames  Oxfordshire  RG9 5SB,01491 643 100,"Male Cat C, foreign nationals",RG9 5SB,51.5893999889,-1.01824214476,Nuffield,Oxfordshire,,365  [63],Young Offenders  [63],HMYOI
Isis,478,478,628,612,1.28,1.0,Isis,"Address: Western Way, London SE28 0EB
Phone:[phone]
","Western Way, London SE28 0EB",,,,,SE28 0EB,51.496846124,0.0927039036341,Isis,Isis,,Isis,HMP & YOI Isis,Lon,http://www.doingtime.co.uk/hmp-yoi-isis/,Western Way  Thamesmead  SE28 0NZ,020 3356 4000,Male Cat C aged under 30,SE28 0NZ,,,Thamesmead,London,,622  [64],Young Offenders  [64],HMYOI
Isle of Wight,1068,976,1096,1082,1.11,0.91,Isle of Wight,"HMP Isle of Wight is a prison on the Isle of Wight, UK, combining the two island prisons, Albany and Parkhurst. The two former prisons along with Camp Hill were merged in 2009 and each site still retained its old name. Wikipedia

Address: Albany House, Newport PO30 5RS
Phone: [phone]
Opened: 2009","Albany House, Newport PO30 5RS",2009,,,,PO30 5RS,50.7119973698,-1.30489618227,Isle of Wight,,,Isle of Wight,HMP Isle of Wight,SC,http://www.doingtime.co.uk/hmp-isle-of-wight/,"Albany House,  Newport,  Isle of Wight  PO30 5RS",01983 634000,Male Cat B,PO30 5RS,50.7119973698,-1.30489618227,,,,,,
Kennet,175,175,342,327,1.87,1.0,Kennet,"HM Prison Kennet is a Category C men's prison, located in Parkbourn, Maghull, in the Metropolitan Borough of Sefton in Merseyside, England. The prison is operated by Her Majesty's Prison Service. The prison is due to close in 2017. Wikipedia

Address: Parkbourne, Maghull, Liverpool L31 1HX
Phone: [phone]
Opened: 2007","Parkbourne, Maghull, Liverpool L31 1HX",2007,,male,c ,L31 1HX,53.5181172265,-2.90603638628,Kennet,Kennet,,Kennet,HMP Kennet,NW,http://www.doingtime.co.uk/hmp-kennet/,Parkbourn  Maghull  Liverpool  Merseyside L31 1HX,0151 213 3000,Male cat C/D,L31 1HX,53.5181172265,-2.90603638628,Maghull,Merseyside,,342  [66],,C
Kirkham,657,657,657,569,0.87,1.0,Kirkham,"HM Prison Kirkham is a Category D men's prison, located southwest of Kirkham in Lancashire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Freckleton Rd, Kirkham PR4 2RN
Phone: [phone]
Capacity: 630
Opened: 1962","Freckleton Rd, Kirkham PR4 2RN",1962,630,male,d ,PR4 2RN,53.7749047025,-2.87320488788,Kirkham,Kirkham,,Kirkham,HMP Kirkham,NW,http://www.doingtime.co.uk/hmp-kirkham/,Freckleton Road  Kirkham  Preston  Lancs PR4 2RN,01772 675 400,Male Cat D,PR4 2RN,53.7749047025,-2.87320488788,Kirkham,Lancashire,,590  [67],,D
Kirklevington Grange,283,283,283,254,0.9,1.0,Kirklevington Grange,"HM Prison Kirklevington Grange is a Category D men's prison,and young offenders institute located in the village of Kirklevington, in North Yorkshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Kirklevington Grange, Yarm, Cleveland TS15 9PA
Phone: [phone]
Opened: 1992","Kirklevington Grange, Yarm, Cleveland TS15 9PA",1992,,"male, yoi",d ,TS15 9PA,54.4950191289,-1.33960820921,Kirklevington Grange,Kirklevington Grange,,Kirklevington Grange,HMP Kirlevington Grange,NE,http://www.doingtime.co.uk/hmp-kirklevington-grange/,Yarm  Cleveland  TS15 9PA,01642 792600,Male Cat C/D,TS15 9PA,54.4950191289,-1.33960820921,Kirklevington,North Yorkshire,,283  [68],,"C, D"
