prison_name,baseline_cna,in_use_cna,operational_capacity,population,perc_pop_to_used_cna,perc_acc_available,moj_prison_name,gscraped_desc,gscraped_address,gscraped_opened,gscraped_capacity,gscraped_type,gscraped_cat,gscraped_postcode,gscraped_lat,gscraped_lng,dt_prison_name,wiki_name,remaining_from_dt,dt_name,dt_full_name,dt_region,dt_url,dt_address,dt_main_switchboard,dt_type_of_prison,dt_postcode,lat,lng,wiki_location,wiki_county,wiki_operator,wiki_capacity,wiki_notes,wiki_category
Lancaster Farms,495,495,549,542,1.09,1.0,Lancaster Farms,"HM Prison Lancaster Farms is a category C male prison, located on the outskirts of Lancaster, Lancashire, England. The prison is operated by Her Majesty's Prison Service, and is part of the HMP North Lancashire and Cumbria Estate. Wikipedia

Address: Stone Row Head, Lancaster LA1 3QZ
Phone: [phone]
Opened: 1993","Stone Row Head, Lancaster LA1 3QZ",1993,,male,c ,LA1 3QZ,54.0526998053,-2.7720662169,Lancaster Farms,Lancaster Farms,,Lancaster Farms,HMYOI Lancaster Farms,NW,http://www.doingtime.co.uk/hmyoi-lancaster-farms/,Stone Row Head  Quernmore Road  LancasterLA1 3QZ,01524 563450,Male YO,LA1 3QZ,54.0526998053,-2.7720662169,Lancaster,Lancashire,,537  [69],Young Offenders  [69],HMYOI
Leeds,669,669,1219,1143,1.71,1.0,Leeds,"HM Prison Leeds is a Category B men's prison, located at Gloucester Terrace in the Armley area of Leeds in West Yorkshire, England, which opened in 1847. Wikipedia

Address: 2 Gloucester Terrace, Stanningley Road, Leeds LS12 2TJ
Opened: 1847
Phone: [phone]","2 Gloucester Terrace, Stanningley Road, Leeds LS12 2TJ",1847,,male,b ,LS12 2TJ,53.7957276817,-1.57617017801,Leeds,Leeds,,Leeds,HMP Leeds,Y&H,http://www.doingtime.co.uk/hmp-leeds/,"2 Gloucester Terrace  Stanningley Road,  Leeds  West Yorkshire  LS12 2TJ",0113 203 2600,Cat B Male,LS12 2TJ,53.7957276817,-1.57617017801,Leeds,West Yorkshire,,1004  [70],,B
Leicester,214,214,411,329,1.54,1.0,Leicester,"HM Prison Leicester is a local men's prison, located in the Southfields area of Leicester, Leicestershire, England. The term 'local' means that the prison holds people on remand to the local courts, as well as sentenced prisoners. Wikipedia

Address: 116 Welford Rd, Leicester LE2 7AJ
Opened: 1828
Phone: [phone]","116 Welford Rd, Leicester LE2 7AJ",1828,,male,,LE2 7AJ,52.6277011358,-1.13254466721,Leicester,Leicester,,Leicester,HMP Leicester,EM,http://www.doingtime.co.uk/hmp-leicester/,"116, Welford Road,  Leicester,  LE2 7AJ",01162 283 000,Local Male Cat B,LE2 7AJ,52.6277011358,-1.13254466721,Leicester,Leicestershire,,392  [71],,B
Lewes,617,617,692,633,1.03,1.0,Lewes,"HM Prison Lewes is a local men's prison, located in Lewes in East Sussex, England. The term 'local' means that the prison holds people on remand to the local courts, as well as sentenced prisoners. Wikipedia

Address: 1 Brighton Rd, Lewes BN7 1EA
Phone: [phone]
Opened: 1853","1 Brighton Rd, Lewes BN7 1EA",1853,,male,,BN7 1EA,50.8728674031,-0.00530273397636,Lewes,Lewes,,Lewes,HMP Lewes,K&S,http://www.doingtime.co.uk/hmp-lewes/,1 Brighton Road  Lewes  East Sussex  BN7 1EA,01273 785 100,Male Cat B,BN7 1EA,50.8728674031,-0.00530273397636,Lewes,East Sussex,,723  [72],Male Adults and Young Offenders  [72],B
Leyhill,515,515,515,513,1.0,1.0,Leyhill,"HM Prison Leyhill is a Category D men's prison, located in the parish of Tortworth in Gloucestershire, England. Leyhill Prison is operated by Her Majesty's Prison Service. Wikipedia
",,,,male,d ,,,,Leyhill,Leyhill,,Leyhill,HMP Leyhill,SW,http://www.doingtime.co.uk/hmp-leyhill/,Wotton-under-Edge  Gloucester  GL12 8BT,01454 264000,Cat D Male,GL12 8BT,51.6280365796,-2.43678133184,Tortworth,Gloucestershire,,532  [73],,D
Lincoln,408,403,729,631,1.57,0.99,Lincoln,"HM Prison Lincoln is a Category B men's prison, located in Lincoln, Lincolnshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Lincoln LN2 4BD
Capacity: 709
Opened: 1872",Lincoln LN2 4BD,1872,709,male,b ,LN2 4BD,53.2354514863,-0.51796720624,Lincoln,Lincoln,,Lincoln,HMP Lincoln,EM,http://www.doingtime.co.uk/hmp-lincoln/,"Greetwell Road,  Lincoln,  LN2 4BD",01522 663000,Male Cat B,LN2 4BD,53.2354514863,-0.51796720624,Lincoln,Lincolnshire,,738  [74],,B
Lindholme,924,916,994,992,1.08,0.99,Lindholme,"HM Prison Lindholme is a Category C/D men's prison located near Hatfield Woodhouse in the Metropolitan Borough of Doncaster, South Yorkshire, England. Wikipedia

Address: Bawtry Road, Doncaster DN7 6EE
Opened: 1985
Phone: [phone]","Bawtry Road, Doncaster DN7 6EE",1985,,male,c/d ,DN7 6EE,53.5477972918,-0.964597172829,Lindholme,Lindholme,,Lindholme,HMP Lindholme,Y&H,http://www.doingtime.co.uk/hmp-lindholme/,Bawtry Road  Hatfield  Woodhouse  Doncaster DN7 6EE,01302 524700,Cat C male,DN7 6EE,53.5477972918,-0.964597172829,Hatfield Woodhouse,South Yorkshire,,990  [75],Part of site used as Immigration Removal Centre  [75],"C, D"
Littlehey,1154,1153,1219,1210,1.05,1.0,Littlehey,"HM Prison Littlehey is a Category C male sex offenders prison, located in the village of Perry in Cambridgeshire, England. Littlehey Prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Perry, Huntingdon PE28 0SR
Hours: Closing soon · 7:30am–7:30pmThursday7:30am–7:30pmFriday7:30am–5:15pmSaturday7:30am–5:15pmSunday7:30am–5:15pmMonday7:30am–7:30pmTuesday7:30am–7:30pmWednesday7:30am–7:30pm
Phone: [phone]
Opened: 1988","Perry, Huntingdon PE28 0SR",1988,,male,c ,PE28 0SR,52.2807943941,-0.312276199218,Littlehey,Littlehey,,Littlehey,HMP & YOI Littlehey,EoE,http://www.doingtime.co.uk/hmp-yoi-littlehey/,Perry  Huntingdon  Cambridgeshire PE28 0SR,01480 335 000,Male Cat C,PE28 0SR,52.2807943941,-0.312276199218,Perry,Cambridgeshire,,726  [76],Extension holding 480 Male Young Offenders to open January 2010  [76],C
Liverpool,1173,1101,1386,1118,1.02,0.94,Liverpool,"HM Prison Liverpool is a category B/C local men's prison, located in the Walton area of Liverpool in England. The prison is operated by Her Majesty's Prison Service. It originally housed male and female inmates. Wikipedia

Address: 68 Hornby Rd, Liverpool L9 3DF
Opened: 1855
Phone: [phone]
Hours: Closed now Thursday8:30am–4:30pmFriday8:30am–4:30pmSaturdayClosedSundayClosedMonday8:30am–4:30pmTuesday8:30am–4:30pmWednesday8:30am–4:30pm","68 Hornby Rd, Liverpool L9 3DF",1855,,"male, female",b/c ,L9 3DF,53.4575433857,-2.96916586118,Liverpool,Liverpool,,Liverpool,HMP Liverpool,NW,http://www.doingtime.co.uk/hmp-liverpool/,68 Hornby Road  Liverpool  L9 3DF,0151 530 4000,Cat B local serving Merseyside,L9 3DF,53.4575433857,-2.96916586118,Liverpool,Merseyside,,1184  [77],,"B, C"
Long Lartin,625,548,548,534,0.97,0.88,Long Lartin,"HM Prison Long Lartin is a Category A men's prison, located in the village of South Littleton in the District of Wychavon in Worcestershire, England. It is operated by Her Majesty's Prison Service. Wikipedia

Address: South Littleton WR11 8TZ
Phone: [phone]
Opened: 1971",South Littleton WR11 8TZ,1971,,male,a ,WR11 8TZ,52.1096435768,-1.85498622761,Long Lartin,Long Lartin,,Long Lartin,HMP Long Lartin,WM,http://www.doingtime.co.uk/hmp-long-lartin/,"South Littleton, Evesham, Worcestershire  WR11 8TZ",01386 295 100,Male Cat A & B,WR11 8TZ,52.1096435768,-1.85498622761,South Littleton,Worcestershire,,622  [78],,A
Low Newton,314,306,344,340,1.11,0.97,Low Newton,"HM Prison Frankland is a Category A men's prison located in the village of Brasside in County Durham, England. Frankland is operated by Her Majesty's Prison Service. Wikipedia

Address: Brasside, Durham DH1 5YA
Opened: 1980
Phone: [phone]","Brasside, Durham DH1 5YA",1980,,male,a ,DH1 5YA,54.8054046515,-1.55638978107,Low Newton,Low Newton,,Low Newton,HMP & YOI Low Newton,NE,http://www.doingtime.co.uk/hmp-low-newton/,Brasside  Durham  DH1 5YA,0191 3764000,Female Closed,DH1 5YA,54.8054046515,-1.55638978107,Brasside,County Durham,,336  [79],Female Adults and Young Offenders  [79],C
Lowdham Grange,900,900,920,914,1.02,1.0,Lowdham Grange,"HM Prison Lowdham Grange is a Category B men's private prison, located in the village of Lowdham in Nottinghamshire, England. The prison is operated by the Serco. Wikipedia

Address: Old Epperstone Rd, Lowdham, Nottingham NG14 7BZ
Phone: [phone]
Capacity: 920
Opened: 1998","Old Epperstone Rd, Lowdham, Nottingham NG14 7BZ",1998,920,male,b ,NG14 7BZ,53.0201967201,-1.01972834518,Lowdham Grange,Lowdham Grange,,Lowdham Grange,HMP Lowdham Grange,EM,http://www.doingtime.co.uk/hmp-lowdham-grange/,"Old Epperstone Road, Lowdham, Nottingham  NG14 7DA",0115 966 9200,Male Cat B,NG14 7DA,53.0161299794,-1.03802136755,Lowdham,Nottinghamshire,Serco  [2],690  [80],,B
Maidstone,565,565,600,594,1.05,1.0,Maidstone,"HM Prison Maidstone is a Category C men's prison, located in Maidstone, Kent, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: 36 County Rd, Maidstone ME14 1UZ
Opened: 1819
Phone: [phone]
Architect: Daniel Asher Alexander","36 County Rd, Maidstone ME14 1UZ",1819,,male,c ,ME14 1UZ,51.2782753122,0.524761069322,Maidstone,Maidstone,,Maidstone,HMP Maidstone,K&S,http://www.doingtime.co.uk/hmp-maidstone/,36 County Road  Maidstone  Kent ME14 1UZ,01622 775 300,Male Cat C and Foreign Nationals,ME14 1UZ,51.2782753122,0.524761069322,Maidstone,Kent,,600  [81],,C
Manchester,965,965,1286,1038,1.08,1.0,Manchester,"HM Prison Manchester is a high-security male prison in Manchester, England, operated by Her Majesty's Prison Service. It is a local prison, holding prisoners remanded into custody from courts in the Manchester area and Category A prisoners. Wikipedia

Address: 1 Southall St, Manchester M60 9AH
Opened: June 25, 1868
Phone: [phone]
Hours: Closed now Thursday9am–5pmFriday9am–5pmSaturday9am–5pmSunday2–5pmMonday9am–5pmTuesday9am–5pmWednesday9am–5pm
Architect: Alfred Waterhouse","1 Southall St, Manchester M60 9AH","June 25, 1868",,male,a ,M60 9AH,53.4921882066,-2.24568610741,Manchester,Manchester,,Manchester,HMP Manchester,NW,http://www.doingtime.co.uk/hmp-manchester/,1 Southall Street  Manchester  M60 9AH,0161 817 5600,Male Cat A and Cat B,M60 9AH,53.4921882066,-2.24568610741,Manchester,Greater Manchester,,1269  [82],Previously known as Strangeways  [82],A
Moorland,943,943,1006,986,1.05,1.0,Moorland,"HM Prison Moorland is a Category C men's prison and Young Offenders Institution, near Hatfield Woodhouse in South Yorkshire, England. The prison is operated by Her Majesty's Prison Service, and is jointly managed with the nearby Hatfield Prison. Wikipedia

Address: Hatfield House, Bawtry Road, Doncaster DN7 6BW
Hours: Closed now Thursday8am–5pmFriday8am–5pmSaturday8am–5pmSunday8am–5pmMonday8am–5pmTuesday8am–5pmWednesday8am–5pm
Phone: [phone]","Hatfield House, Bawtry Road, Doncaster DN7 6BW",,,"male, yoi",c ,DN7 6BW,53.5485758622,-0.971490808847,Moorland,Moorland,,Moorland,HMP & YOI Moorland,Y&H,http://www.doingtime.co.uk/hmp-yoi-moorlands/,Bawtry Road  Hatfield Woodhouse  Doncaster  South Yorkshire  DN7 6BW,01302 523000,Male Cat C,DN7 6BW,53.5485758622,-0.971490808847,Hatfield Woodhouse,South Yorkshire,,791  [83],Male Adults and Young Offenders  [83],C
Mount,1008,1002,1016,1011,1.01,0.99,Mount,"HM Prison The Mount is a Category C men's prison, located on the outskirts of Bovingdon village in Hertfordshire, England. The Mount Prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Molyneaux Ave, Bovingdon HP3 0NZ
Phone: [phone]
Opened: 1987","Molyneaux Ave, Bovingdon HP3 0NZ",1987,,male,c ,HP3 0NZ,51.7230546975,-0.5413075593,The Mount,The Mount,,The Mount,HMP The Mount,EoE,http://www.doingtime.co.uk/hmp-the-mount/,Molyneaux Avenue  Bovingdon  Hemel Hempstead  Herts HP3 0NZ,01442 836300,Male Cat C,HP3 0NZ,51.7230546975,-0.5413075593,Bovingdon,Hertfordshire,,720  [115],Adult Category C  [115],C
New Hall,392,371,425,398,1.07,0.95,New Hall,"HM Prison New Hall is a Closed Category prison for female adults, juveniles and young offenders. The prison is located in the village of Flockton in West Yorkshire, England. New Hall is operated by Her Majesty's Prison Service. Wikipedia

Address: New Hall Way, Flockton, Wakefield WF4 4AX
Phone: [phone]","New Hall Way, Flockton, Wakefield WF4 4AX",,,"female, yoi",,WF4 4AX,53.6367179631,-1.60873011256,New Hall,New Hall,,New Hall,HMP New Hall,EM,http://www.doingtime.co.uk/hmp-new-hall/,"Dial Wood,  Flockton,  Wakefield,  West Yorkshire,  WF4 4XX",01924 803 000,Female and YO,WF4 4XX,53.6361420025,-1.61291018787,Flockton,West Yorkshire,,446  [85],Female Adults and Young Offenders  [85],C
North Sea Camp,420,420,420,337,0.8,1.0,North Sea Camp,"HM Prison North Sea Camp is a men's open prison, located on the edge of the parish of Freiston in Lincolnshire, England. North Sea Camp is operated by Her Majesty's Prison Service. Wikipedia

Address: Croppers Lane, Freiston, Boston PE22 0QX
Phone: [phone]
Opened: 1935","Croppers Lane, Freiston, Boston PE22 0QX",1935,,male,open,PE22 0QX,52.9399677916,0.0634292944602,North Sea Camp,North Sea Camp,,North Sea Camp,HMP North Sea Camp,EM,http://www.doingtime.co.uk/hmp-north-sea-camp/,"Croppers Lane,  Freiston,  Boston,  Lincs,  PE22 0QX",01205 769300,Male Cat D,PE22 0QX,52.9399677916,0.0634292944602,Freiston,Lincolnshire,,306  [86],,D
Northumberland,1348,1348,1348,1334,0.99,1.0,Northumberland,"HM Prison Acklington was a Category C men's prison, located near the village of Acklington a few miles from Amble), in Northumberland, England. Acklington Prison was operated by Her Majesty's Prison Service. Wikipedia

Address: HMP Northumberland, Morpeth, Northumberland, NE65 9XG
Phone: [phone]
Opened: 1972","HMP Northumberland, Morpeth, Northumberland, NE65 9XG",1972,,male,c ,NE65 9XG,55.2964636363,-1.6324150818,Northumberland,Northumberland,,Northumberland,HMP Northumberland,NE,http://www.doingtime.co.uk/hmp-northumberland/,Morpeth  Northumberland  NE65 9XG,01670 762300,Male Cat C,NE65 9XG,55.2964636363,-1.6324150818,Acklington,Northumberland,Sodexo Justice Services  [2],1348,Created by merging HMP Acklington and HMP Castington,C
Norwich,626,626,775,727,1.16,1.0,Norwich,"HM Prison Norwich is a Category B/C multi-functional prison for adult and juvenile males, located on Mousehold Heath in Norwich, Norfolk, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Knox Cl, Norwich, Norfolk NR1 4LU
Opened: 1887
Phone: [phone]","Knox Cl, Norwich, Norfolk NR1 4LU",1887,,male,b/c ,NR1 4LU,52.637571073,1.31758529184,Norwich,Norwich,,Norwich,HMP Norwich,EoE,http://www.doingtime.co.uk/hmp-norwich/,Knox Road  Norwich  Norfolk NR1 4LU,01603 708 600,"Male Cat B, C & D",NR1 4LU,52.637571073,1.31758529184,Norwich,Norfolk,,767  [88],Male Adults and Young Offenders  [88],"B, C"
Nottingham,723,723,1060,1042,1.44,1.0,Nottingham,"HM Prison Nottingham is a Category B men's prison, located in the Sherwood area of Nottingham, Nottinghamshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Perry Rd, Sherwood, Nottingham NG5 3AG
Opened: 1890
Capacity: 1,060
Phone: [phone]","Perry Rd, Sherwood, Nottingham NG5 3AG",1890,"1,060",male,b ,NG5 3AG,52.9845309905,-1.15505772915,Nottingham,Nottingham,,Nottingham,HMP Nottingham,EM,http://www.doingtime.co.uk/hmp-nottingham/,Perry Road  Sherwood  Nottingham  NG5 3AG,0115 872 4000,Male Cat B Local,NG5 3AG,52.9845309905,-1.15505772915,Nottingham,Nottinghamshire,,549  [89],,B
Oakwood,1605,1605,1605,1590,0.99,1.0,Oakwood,"HM Prison Oakwood, is a Category C prison in the village of Featherstone, Wolverhampton, in Staffordshire, England. First opened in April 2012, the prison is operated by G4S and was aimed to be in full operation by autumn 2012. Wikipedia

Address: Oak Road, Featherstone, West Midlands WV10 7QD
Phone: [phone]
Capacity: 1,605
Opened: April 2012","Oak Road, Featherstone, West Midlands WV10 7QD",April 2012,"1,605",,c ,WV10 7QD,52.6457252416,-2.11295447536,Oakwood,Oakwood,,Oakwood,HMP Oakwood,WM,http://www.doingtime.co.uk/hmp-oakwood/,"Oak Road, Featherstone, West Midlands,  WV10 7QD",01902 799700,Male Cat C,WV10 7QD,52.6457252416,-2.11295447536,Featherstone,Staffordshire,G4S  [2],1605  [91],,C
Onley,742,742,742,731,0.99,1.0,Onley,"HM Prison Onley is a Category C men's prison, operated by Her Majesty's Prison Service. The prison is named after the lost village of Onley, which is located next to the prison. Wikipedia

Address: Rugby CV23 8AP
Phone: [phone]
Opened: 1968",Rugby CV23 8AP,1968,,male,c ,CV23 8AP,52.3264635478,-1.24769082787,Onley,Onley,,Onley,HMP Onley,EM,http://www.doingtime.co.uk/hmp-onley/,Willoughby  Rugby  Warwickshire  CV23 8AP,01788 523400,Cat. C Adult Male,CV23 8AP,52.3264635478,-1.24769082787,Barby,Northamptonshire,,710  [90],,C
Parc,1557,1557,1723,1662,1.07,1.0,Parc,"HM Prison Parc is a Category B men's private prison and Young Offenders Institution in Bridgend, Mid Glamorgan, Wales. Parc Prison is operated by G4S, and is the only privately operated prison in Wales. Wikipedia

Address: Heol Hopcyn John, Coity, Bridgend CF35 6AP
Phone: [phone]
Capacity: 1,200
Opened: 1997","Heol Hopcyn John, Coity, Bridgend CF35 6AP",1997,"1,200","male, yoi",b ,CF35 6AP,51.5309443708,-3.56313959332,Parc,Parc,,Parc,HMP & YOI Parc,Wal,http://www.doingtime.co.uk/hmp-yoi-parc/,Heol Hopcyn John  Bridgend  South Wales  CF35 6AP,01656 300200,"Male and Young Adult Cat B, Young Offenders",CF35 6AP,51.5309443708,-3.56313959332,Bridgend,Mid Glamorgan,G4S  [2],1200  [92],Male Adults and Young Offenders.  [92]  Opened in 1997.,B
Pentonville,906,906,1316,1276,1.41,1.0,Pentonville,"HM Prison Pentonville is a Category B/C men's prison, operated by Her Majesty's Prison Service. Pentonville Prison is not actually within Pentonville itself, but is located further north, on the Caledonian ... Wikipedia

Address: Caledonian Rd, London N7 8TT
Opened: 1842
Phone: [phone]
Engineer: Joshua Webb
London borough: London Borough of Islington
Architects: Joshua Jebb, Joshua Webb","Caledonian Rd, London N7 8TT",1842,,male,b/c ,N7 8TT,51.5450038763,-0.115883751626,Pentonville,Pentonville,,Pentonville,HMP Pentonville,Lon,http://www.doingtime.co.uk/hmp-pentonville/,Caledonian Road  London  N7 8TT,020 7023 7000,Male Cat B Local,N7 8TT,51.5450038763,-0.115883751626,Barnsbury,London,,1250  [93],,"B, C"
Peterborough (Male & Female),1132,1119,1300,1265,1.13,0.99,Peterborough (Male & Female),,,,,,,,,,Peterborough Male,Peterborough,,Peterborough Male,HMP Peterborough,EoE,http://www.doingtime.co.uk/hmp-peterborough/,Saville Road  Westfield  Peterborough PE3 7PD,01733 217500,Male Cat B,PE3 7PD,52.5865143362,-0.259961260372,Peterborough,Cambridgeshire,Sodexo Justice Services  [2],840  [94],Male Adults (480) and Female Adults (360)  [94],B
Portland,464,464,500,487,1.05,1.0,Portland,"HM Prison Portland is a male Adult/Young Offenders Institution, located in the village of The Grove on the Isle of Portland, in Dorset, England. Portland YOI prison is operated by Her Majesty's Prison Service. Wikipedia

Address: 104 Grove Rd, Portland, Dorset DT5 1DL
Phone: [phone]
Opened: 1848","104 Grove Rd, Portland, Dorset DT5 1DL",1848,,"male, yoi",,DT5 1DL,50.5503611938,-2.42212106647,Portland,Portland,,Portland,HMP & YOI Portland,SW,http://www.doingtime.co.uk/hmp-yoi-portland/,104 The Grove  Easton  Portland  Dorset DT5 1DL,01305 715600,Male Cat C adult and Young Offenders,DT5 1DL,50.5503611938,-2.42212106647,Easton,Dorset,,624  [95],Young Offenders  [95],HMYOI
Preston,455,455,841,754,1.66,1.0,Preston,"HM Prison Preston is a Category B men's prison, located in the St Matthew's area of Preston in Lancashire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: 2 Ribbleton Ln, Preston PR1 5AB
Opened: 1790
Phone: [phone]
Capacity: 750","2 Ribbleton Ln, Preston PR1 5AB",1790,750,male,b ,PR1 5AB,53.7614612887,-2.68936550662,Preston,Preston,,Preston,HMP Preston,NW,http://www.doingtime.co.uk/hmp-preston/,2 Ribbleton Lane  Preston  Lancashire PR1 5AB,01772 444550,Male Cat B,PR1 5AB,53.7614612887,-2.68936550662,Preston,Lancashire,,750  [97],,B
Ranby,893,832,1038,1038,1.25,0.93,Ranby,"HM Prison Ranby is a Category C men's prison, located in the village of Ranby in Nottinghamshire, England. The prison is operated by Her Majesty's Prison Service. It holds about 1000 male prisoners. Wikipedia

Address: Retford DN22 8EU
Phone: [phone]",Retford DN22 8EU,,,male,c ,DN22 8EU,53.3214262333,-0.999028480404,Ranby,Ranby,,Ranby,HMP Ranby,EM,http://www.doingtime.co.uk/hmp-ranby/,Straight Mile  Retford  Notts  DN22 8EU,01777 862 000,Male Cat C,DN22 8EU,53.3214262333,-0.999028480404,Ranby,Nottinghamshire,,1098  [98],,C
