prison_name,baseline_cna,in_use_cna,operational_capacity,population,perc_pop_to_used_cna,perc_acc_available,moj_prison_name,gscraped_desc,gscraped_address,gscraped_opened,gscraped_capacity,gscraped_type,gscraped_cat,gscraped_postcode,gscraped_lat,gscraped_lng,dt_prison_name,wiki_name,remaining_from_dt,dt_name,dt_full_name,dt_region,dt_url,dt_address,dt_main_switchboard,dt_type_of_prison,dt_postcode,lat,lng,wiki_location,wiki_county,wiki_operator,wiki_capacity,wiki_notes,wiki_category
Risley,1050,1050,1115,1085,1.03,1.0,Risley,"HM Prison Risley is a Category C men's prison, located in the Risley area of Warrington, Cheshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Warrington Rd, Risley, Warrington WA3 6BP
Opened: 1964
Phone: [phone]","Warrington Rd, Risley, Warrington WA3 6BP",1964,,male,c ,WA3 6BP,53.4386941143,-2.52520687191,Risley,Risley,,Risley,HMP Risley,NW,http://www.doingtime.co.uk/hmp-risley/,Warrington Road  Risley  WARRINGTON  Cheshire WA3 6BP,01925 733000,Male Cat C,WA3 6BP,53.4386941143,-2.52520687191,Warrington,Cheshire,,1085  [99],,C
Rochester,802,754,754,752,1.0,0.94,Rochester,"HM Prison Rochester is a male Young Offenders Institution, located in the Borstal area of Rochester in Kent, England. The prison is operated by Her Majesty's Prison Service, and is located next to HMP Cookham Wood. Wikipedia

Address: 1 Fort Rd, Rochester, Medway ME1 3QS
Phone: [phone]
Opened: 1874","1 Fort Rd, Rochester, Medway ME1 3QS",1874,,"male, yoi",,ME1 3QS,51.3666482749,0.493983559777,Rochester,Rochester,,Rochester,HMP Rochester,K&S,http://www.doingtime.co.uk/hmp-rochester/,1 Fort Road  Rochester  Kent ME1 3QS,01634 803100,Male Cat C and Young Offenders,ME1 3QS,51.3666482749,0.493983559777,Rochester,Kent,,620  [100],Young Offenders  [100],HMYOI
Rye Hill,600,600,625,620,1.03,1.0,Rye Hill,"HM Prison Rye Hill is a Category B men's private prison, operated by G4S. The prison is situated next to HMP Onley, in the parish of Barby, Northamptonshire, England. Wikipedia

Address: Willoughby, Rugby CV23 8SZ
Phone: [phone]
Capacity: 664
Opened: 2001","Willoughby, Rugby CV23 8SZ",2001,664,male,b ,CV23 8SZ,52.327520158,-1.24280122713,Rye Hill,Rye Hill,,Rye Hill,HMP Rye Hill,EM,http://www.doingtime.co.uk/hmp-rye-hill/,Willoughby  Nr Rugby  Warwickshire  CV23 8SZ,+44 (0)1788 523300,Cat B Male,CV23 8SZ,52.327520158,-1.24280122713,Barby,Northamptonshire,G4S  [2],664  [101],,B
Send,282,282,282,277,0.98,1.0,Send,"HM Prison Send is a closed category women's prison in the extreme south of Ripley nearer Send in Surrey, England. Its post town is Woking. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Ripley Rd, Woking GU23 7LJ
Hours: Closed now Thursday2:15–4:15pmFridayClosedSaturday2:15–4:15pmSunday2:15–4:15pmMondayClosedTuesdayClosedWednesdayClosed
Phone: [phone]
Opened: 1962","Ripley Rd, Woking GU23 7LJ",1962,,female,,GU23 7LJ,51.2727006072,-0.489929240525,Send,Send,,Send,HMP Send,Lon,http://www.doingtime.co.uk/hmp-send/,Ripley Road  Woking  Surrey  GU23 7LJ,01483 471000,Female Closed,GU23 7LJ,51.2727006072,-0.489929240525,Send,Surrey,,282  [102],Female Adults  [102],C
Stafford,741,741,751,747,1.01,1.0,Stafford,"HM Prison Stafford is a Category C men's prison, located in Stafford, Staffordshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: 54 Gaol Rd, Stafford ST16 3AW
Opened: 1793
Phone: [phone]","54 Gaol Rd, Stafford ST16 3AW",1793,,male,c ,ST16 3AW,52.8115151026,-2.11845190909,Stafford,Stafford,,Stafford,HMP Stafford,WM,http://www.doingtime.co.uk/hmp-stafford/,"54 Gaol Road, Stafford, ST16 3AW",01785 773000,Male Cat C,ST16 3AW,52.8115151026,-2.11845190909,Stafford,Staffordshire,,741  [107],,C
Standford Hill (Sheppey),464,464,464,449,0.97,1.0,Standford Hill (Sheppey),"HM Prison Standford Hill is a Category D men's prison, located close to the village of Eastchurch on the Isle of Sheppey, Kent. Standford Hill forms part of the Sheppey prisons cluster, which also includes HMP Elmley and HMP Swaleside. Wikipedia

Address: Church Rd, Eastchurch, Sheerness ME12 4AA
Phone: [phone]
Opened: 1950","Church Rd, Eastchurch, Sheerness ME12 4AA",1950,,male,d ,ME12 4AA,51.3909130267,0.849270881865,Standford Hill,Sheppey Cluster (Standford Hill),,Standford Hill,HMP Standford Hill,K&S,http://www.doingtime.co.uk/hmp-standford-hill/,Church Road  Eastchurch  Sheerness  Kent  ME12 4AA,01795 884500,Male Cat D,ME12 4AA,51.3909130267,0.849270881865,Eastchurch,Kent,,462  [104],,D
Stocken,768,648,713,708,1.09,0.84,Stocken,"HM Prison Stocken is a Category C men's prison located in the parish of Stretton, in the county of Rutland, England. Stocken is operated by Her Majesty's Prison Service. Wikipedia

Address: Stocken Hall Rd, Stretton, Oakham LE15 7RD
Phone: [phone]
Opened: 1985","Stocken Hall Rd, Stretton, Oakham LE15 7RD",1985,,male,c ,LE15 7RD,52.7459310911,-0.581781453185,Stocken,Stocken,,Stocken,HMP Stocken,EM,http://www.doingtime.co.uk/hmp-stocken/,Stocken Hall Road  Stretton  Nr Oakham  Rutland  LE15 7RD,01780 795100,Male Cat C,LE15 7RD,52.7459310911,-0.581781453185,Stretton,Rutland,,806  [108],,C
Stoke Heath,662,662,782,756,1.14,1.0,Stoke Heath,"HM Prison Stoke Heath is a male adult male Category C prison and Young Offenders Institution, located in the village of Stoke Heath in Shropshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Stoke Heath, Market Drayton, Shropshire TF9 2JL
Phone: [phone]
Opened: 1964","Stoke Heath, Market Drayton, Shropshire TF9 2JL",1964,,"male, yoi",c ,TF9 2JL,52.865328157,-2.52725483672,Stoke Heath,Stoke Heath,,Stoke Heath,HMP Stoke Heath,WM,http://www.doingtime.co.uk/hmp-stoke-heath/,"Market Drayton, Shropshire, TF9 2JL",01630 636 000,Cat C  male and Young Adult,TF9 2JL,52.865328157,-2.52725483672,Stoke Heath,Shropshire,,632  [109],Young Offenders  [109],C
Styal,479,470,485,467,0.99,0.98,Styal,"HM Prison Styal is a Closed Category prison for female adults and young offenders in Styal, Cheshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Wilmslow SK9 4HR
Phone: [phone]
Opened: 1962",Wilmslow SK9 4HR,1962,,"female, yoi",,SK9 4HR,53.3411284199,-2.23811606757,Styal,Styal,,Styal,HMP Styal,NW,http://www.doingtime.co.uk/hmp-styal/,Wilmslow  Cheshire SK9 4HR,01625 553000,Female closed,SK9 4HR,53.3411284199,-2.23811606757,Styal,Cheshire,,459  [110],Female Adults and Young Offenders  [110],C
Sudbury,581,581,581,494,0.85,1.0,Sudbury,"HM Prison Sudbury is a Category D men's prison, located in the village of Sudbury in Derbyshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Ashbourne Road, Sudbury, Ashbourne DE6 5HW
Phone: [phone]
Opened: 1948","Ashbourne Road, Sudbury, Ashbourne DE6 5HW",1948,,male,d ,DE6 5HW,52.8927658229,-1.76824968721,Sudbury,Sudbury,,Sudbury,HMP Sudbury,EM,http://www.doingtime.co.uk/hmp-sudbury/,Ashbourne  Derbyshire  DE6 5HW,01283 584000,Male Cat D,DE6 5HW,52.8927658229,-1.76824968721,Sudbury,Derbyshire,,581  [111],,D
Swaleside (Sheppey),1112,1112,1112,1105,0.99,1.0,Swaleside (Sheppey),"HM Prison Swaleside is a Category B men's prison, located close to the village of Eastchurch on the Isle of Sheppey, Kent. Swaleside forms part of the Sheppey prisons cluster, which also includes HMP Elmley and HMP Standford Hill. Wikipedia

Address: Brabazon Rd, Eastchurch, Isle of Sheppey ME12 4AX
Phone: [phone]
Capacity: 1,112
Opened: 1988","Brabazon Rd, Eastchurch, Isle of Sheppey ME12 4AX",1988,"1,112",male,b ,ME12 4AX,51.3938249167,0.855004034365,Swaleside,Sheppey Cluster (Swaleside),,Swaleside,HMP Swaleside,K&S,http://www.doingtime.co.uk/hmp-swaleside/,Brabazon Road  Eastchurch  Isle of Sheppey  Kent ME12 4AX,01795 804100,Male Cat B,ME12 4AX,51.3938249167,0.855004034365,Eastchurch,Kent,,1132  [105],,B
Swansea,268,268,500,417,1.56,1.0,Swansea,"HM Prison Swansea is a Category B/C men's prison, located in the Sandfields area of Swansea, Wales. The prison is operated by Her Majesty's Prison Service, and is colloquially known as 'Cox's farm', after a former governor. Wikipedia

Address: 200 Oystermouth Rd, Swansea SA1 3SR
Opened: 1861
Phone: [phone]","200 Oystermouth Rd, Swansea SA1 3SR",1861,,male,b/c ,SA1 3SR,51.6153825534,-3.94888597491,Swansea,Swansea,,Swansea,HMP Swansea,Wal,http://www.doingtime.co.uk/hmp-swansea/,200 Oystermouth Road  Swansea  SA1 3SR,01792 485300,Male Cat B,SA1 3SR,51.6153825534,-3.94888597491,Sandfields,Swansea,,422  [112],,"B, C"
Swinfen Hall,604,604,624,598,0.99,1.0,Swinfen Hall,"HM Prison Swinfen Hall is a Category C men's prison and Young Offenders Institution, located in the village of Swinfen in Staffordshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Swinfen Hall, Lichfield WS14 9QS
Phone: [phone]
Opened: 1963","Swinfen Hall, Lichfield WS14 9QS",1963,,"male, yoi",c ,WS14 9QS,52.6533508967,-1.80503803704,Swinfen Hall,Swinfen Hall,,Swinfen Hall,HMP YOI Swinfen Hall,WM,http://www.doingtime.co.uk/hmp-swinfen-hall/,"Swinfen Hall, Lichfield, Staffordshire  WS14 9QS",01543 484 000,Male Young Adults & Cat C Male,WS14 9QS,52.6533508967,-1.80503803704,Swinfen,Staffordshire,,624  [113],Male Adults and Young Offenders  [113],C
Thameside,932,932,1232,1210,1.3,1.0,Thameside,"HM Prison Thameside is a Category B & C men's private prison in the Thamesmead area of the Royal Borough of Greenwich, south-east London, England. Thameside Prison is operated by Serco and is situated next to Belmarsh and Isis prisons. Wikipedia

Address: London
Opened: March 30, 2012
London borough: Royal Borough of Greenwich",London,"March 30, 2012",,male,b & c ,,,,Thameside,Thameside,,Thameside,HMP Thameside,Lon,http://www.doingtime.co.uk/hmp-thameside/,Griffin Manor Way  Thamesmead  London SE28 0FJ,0208 317 9777,Male Cat B,SE28 0FJ,51.4934464067,0.0875015394623,Thamesmead,London,Serco  [2],900  [114],,B
Thorn Cross,381,381,381,378,0.99,1.0,Thorn Cross,"HM Prison Thorn Cross is a Category D Adult Male Institution for males aged 21+. The prison is located in the village of Appleton Thorn in Cheshire, England. Thorn Cross is operated by Her Majesty's Prison Service. Wikipedia

Address: Arley Rd, Appleton WA4 4RL
Phone: [phone]
Opened: 1985","Arley Rd, Appleton WA4 4RL",1985,,male,d ,WA4 4RL,53.3487740825,-2.54268259071,Thorn Cross,Thorn Cross,,Thorn Cross,HMP & YOI Thorn Cross,NW,http://www.doingtime.co.uk/hmp-yoi-thorn-cross/,Arley Road  Appleton Thorn  Warrington  Cheshire WA4 4RL,01925 805100,Male 18-25 yo Open Prison,WA4 4RL,53.3487740825,-2.54268259071,Appleton Thorn,Cheshire,,321  [117],Young Offenders  [117],D
Usk / Prescoed,378,378,536,529,1.4,1.0,Usk / Prescoed,"HM Prison Usk is a Category C men's prison, located in Maryport Street in Usk, Monmouthshire, Wales. The prison is operated by Her Majesty's Prison Service, and jointly managed with the nearby HMP Prescoed. Wikipedia

Address: 47 Maryport St, Usk NP15 1XP
Phone: [phone]
Opened: 1844","47 Maryport St, Usk NP15 1XP",1844,,male,c ,NP15 1XP,51.6994275626,-2.90048588239,Usk,Usk,,Usk,HMP Usk,Wal,http://www.doingtime.co.uk/hmp-usk/,47 Maryport Street  Usk  Monmouthshire  NP15 1XP,01291 671600,Male Cat C,NP15 1XP,51.6994275626,-2.90048588239,Usk,Monmouthshire,,250  [118],,C
Wakefield,750,732,732,724,0.99,0.98,Wakefield,"Her Majesty's Prison Wakefield is a Category A men's prison, located in Wakefield, West Yorkshire, England. The prison is operated by Her Majesty's Prison Service, and is the largest high security prison in the United Kingdom. Wikipedia

Address: 5 Love Ln, Wakefield WF2 9AG
Opened: 1594
Phone: [phone]","5 Love Ln, Wakefield WF2 9AG",1594,,male,a ,WF2 9AG,53.6832942268,-1.50928423926,Wakefield,Wakefield,,Wakefield,HMP Wakefield,Y&H,http://www.doingtime.co.uk/hmp-wakefield/,5 Love Lane  Wakefield  West Yorkshire  WF2 9AG,01924 612 000,Male Cat A & B,WF2 9AG,53.6832942268,-1.50928423926,Wakefield,West Yorkshire,,751  [119],,A)
Wandsworth,963,943,1628,1596,1.69,0.98,Wandsworth,"HM Prison Wandsworth is a Category B men's prison at Wandsworth in the London Borough of Wandsworth, south west London, England. It is operated by Her Majesty's Prison Service and is the largest prison in the United Kingdom. Wikipedia

Address: Heathfield Rd, London SW18 3HS
Opened: 1851
Phone: [phone]
London borough: London Borough of Wandsworth","Heathfield Rd, London SW18 3HS",1851,,male,b ,SW18 3HS,51.4482215206,-0.191540267803,Wandsworth,Wandsworth,,Wandsworth,HMP Wandsworth,Lon,http://www.doingtime.co.uk/hmp-wandsworth/,Heathfield Road  Wandsworth  London SW18 3HS,020 8588 4000,Cat B/C Male local prison,SW18 3HS,51.4482215206,-0.191540267803,Wandsworth,London,,1665  [120],,B
Warren Hill,257,257,257,206,0.8,1.0,Warren Hill,"HM Young Offenders Institution Warren Hill is a male juvenile's prison located near the village of Hollesley in Suffolk, England. The prison is operated by Her Majesty's Prison Service, and is situated next to Hollesley Bay Prison. Wikipedia

Address: Hollesley, Woodbridge IP12 3JW
Phone: [phone]
Opened: 2002 (1982)","Hollesley, Woodbridge IP12 3JW",2002 (1982),,"male, yoi",,IP12 3JW,52.0512694616,1.4513407306,Warren Hill,Warren Hill,,Warren Hill,HMP & YOI Warren Hill,EoE,http://www.doingtime.co.uk/hmp-yoi-warren-hill/,"Grove Road,  Hollesley  Nr Woodbridge  Suffolk IP12 3BF",01394 633 400,Male Cat C,IP12 3BF,52.058674417,1.46051496625,Woodbridge,Suffolk,,222  [121],Young Offenders  [121],HMYOI
Wayland,958,894,972,967,1.08,0.93,Wayland,"HM Prison Wayland is a Category C men's prison, located near the village of Griston in Norfolk, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Thetford IP25 6RL
Phone: [phone]
Opened: 1985",Thetford IP25 6RL,1985,,male,c ,IP25 6RL,52.5537585778,0.859461004009,Wayland,Wayland,,Wayland,HMP Wayland,EoE,http://www.doingtime.co.uk/hmp-wayland/,Griston  Thetford  Norfolk IP25 6RL,01953 804100,Male Cat C,IP25 6RL,52.5537585778,0.859461004009,Griston,Norfolk,,1017  [122],,C
Wealstun,810,809,830,824,1.02,1.0,Wealstun,"HM Prison Wealstun is a Category C men's prison, located near the village of Thorp Arch in West Yorkshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Thorp Arch, Wetherby LS23 7AZ
Phone: [phone]
Opened: 1995 (1965)","Thorp Arch, Wetherby LS23 7AZ",1995 (1965),,male,c ,LS23 7AZ,53.9161778208,-1.32835553066,Wealstun,Wealstun,,Wealstun,HMP Wealstun,Y&H,http://www.doingtime.co.uk/hmp-wealstun/,Church Causeway  Thorp Arch  Wetherby  Yorkshire  LS23 7AZ,01937 444 400,Male Cat C,LS23 7AZ,53.9161778208,-1.32835553066,Thorp Arch,West Yorkshire,,527  [123],,C
Werrington,118,118,142,111,0.94,1.0,Werrington,"Address: Ash Bank Rd, Werrington, Stoke-on-Trent ST9 0JS
","Ash Bank Rd, Werrington, Stoke-on-Trent ST9 0JS",,,,,ST9 0JS,53.0216108717,-2.10127259162,Werrington,Werrington,,Werrington,HMYOI Werrington,WM,http://www.doingtime.co.uk/hmyoi-werrington/,"Werrington, Stoke-On-Trent, ST9 0DX",01782 463 300,Male Juvenile Centre (aged 15-18),ST9 0DX,53.0223679627,-2.08745456293,Werrington,Staffordshire,,162  [124],Young Offenders  [124],HMYOI
Wetherby,408,336,336,295,0.88,0.82,Wetherby,"HMP/YOI Wetherby is a male juveniles prison, located in Wetherby, West Yorkshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: York Rd, Wetherby, West Yorkshire LS22 5ED
Phone: [phone]
Opened: 1958","York Rd, Wetherby, West Yorkshire LS22 5ED",1958,,"male, yoi",,LS22 5ED,53.9352486445,-1.36781980359,Wetherby,Wetherby,,Wetherby,HMYOI Wetherby,Y&H,http://www.doingtime.co.uk/hmyoi-wetherby/,York Road  Wetherby  West Yorkshire  LS22 5ED,01937 544 200,Male young offenders,LS22 5ED,53.9352486445,-1.36781980359,Wetherby,West Yorkshire,,360  [125],Young Offenders  [125],HMYOI
Whatton,775,769,841,837,1.09,0.99,Whatton,"HM Prison Whatton is a Category C men's prison, located in the village of Whatton, near Bingham in Nottinghamshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: UK, New Ln, Whatton, Nottingham NG13 9FQ
Phone: [phone]
Opened: 1966","UK, New Ln, Whatton, Nottingham NG13 9FQ",1966,,male,c ,NG13 9FQ,52.9466455354,-0.911408288888,Whatton,Whatton,,Whatton,HMP Whatton,EM,http://www.doingtime.co.uk/hmp-whatton/,New Lane  Whatton  Nottingham  NG13 9FQ,01949 803200,Male Cat C,NG13 9FQ,52.9466455354,-0.911408288888,Whatton,Nottinghamshire,,841  [126],,C
Whitemoor,473,458,458,439,0.96,0.97,Whitemoor,"HM Prison Whitemoor is a Category A men's prison, located near the town of March in Cambridgeshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Longhill Rd, Whitemoor, PE15 0PR
Phone: [phone]
Opened: 1992","Longhill Rd, Whitemoor, PE15 0PR",1992,,male,a ,PE15 0PR,52.5757818455,0.0808848562387,Whitemoor,Whitemoor,,Whitemoor,HMP Whitemoor,EoE,http://www.doingtime.co.uk/hmp-whitemoor/,Longhill Road  March  Cambridgeshire PE15 0PR,01354 602 350,Cat A & B Male,PE15 0PR,52.5757818455,0.0808848562387,March,Cambridgeshire,,448  [127],,A
Winchester,469,469,690,676,1.44,1.0,Winchester,"HM Prison Winchester is a Category B men's prison, located in Winchester, Hampshire, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Romsey Rd, Winchester SO22 5DF
Phone: [phone]","Romsey Rd, Winchester SO22 5DF",,,male,b ,SO22 5DF,51.0628650623,-1.32736965935,Winchester,Winchester,,Winchester,HMP Winchester,SC,http://www.doingtime.co.uk/hmp-winchester/,Romsey Road  Winchester  SO22 5DF,01962 723000,Male Cat B/C,SO22 5DF,51.0628650623,-1.32736965935,Winchester,Hampshire,,544  [128],,B
Woodhill,660,568,727,691,1.22,0.86,Woodhill,"HM Prison Woodhill is a Category A male prison, located in Milton Keynes, England. Woodhill Prison is operated by Her Majesty's Prison Service. There is a Young Offenders Institution adjacent to the prison. Wikipedia

Address: Tattenhoe St, Milton Keynes MK4 4DA
Phone: [phone]
Hours: Closed now Thursday12–4:30pmFridayClosedSaturday8:15am–4:45pmSunday12:30–4:45pmMonday12–4:30pmTuesday12–4:30pmWednesday12–4:30pm
Opened: 1992","Tattenhoe St, Milton Keynes MK4 4DA",1992,,"male, yoi",a ,MK4 4DA,52.0130885608,-0.807743591263,Woodhill,Woodhill,,Woodhill,HMP Woodhill,SC,http://www.doingtime.co.uk/hmp-woodhill/,Tattenhoe Street  Milton Keynes  Buckinghamshire  MK4 4DA,01908 722 000,"Cat A Core Local, serving both Crown and Magistrates Courts",MK4 4DA,52.0130885608,-0.807743591263,Milton Keynes,Buckinghamshire,,819  [130],,A
Wormwood Scrubs,1156,1156,1279,1235,1.07,1.0,Wormwood Scrubs,"HM Prison Wormwood Scrubs is a Category B men's prison, located in the Wormwood Scrubs area of the London Borough of Hammersmith and Fulham, in inner west London, England. The prison is operated by Her Majesty's Prison Service. Wikipedia

Address: Du Cane Road, London W12 0AE
Opened: 1891
Phone: [phone]
Hours: Closed now Thursday9–11am, 1:45–3:45pmFridayClosedSaturday9–10am, 10:30–11:30am, 2–3pm, 3:30–4:30pmSunday2–3pm, 3:30–4:30pmMonday1:45–3:45pmTuesday9–11amWednesday9–11am, 1:45–3:45pm
London borough: London Borough of Hammersmith and Fulham","Du Cane Road, London W12 0AE",1891,,male,b ,W12 0AE,51.5170110854,-0.240415781491,Wormwood Scrubs,Wormwood Scrubs,,Wormwood Scrubs,HMP Wormwood Scrubs,Lon,http://www.doingtime.co.uk/hmp-wormwood-scrubs/,HMP Wormwood Scrubs  P.O. Box 757  Du Cane Road  London  W12 0AE,020 8588 3200,Male Cat B,W12 0AE,51.5170110854,-0.240415781491,Wormwood Scrubs,London,,1277  [131],,B
Wymott,1099,1099,1169,1156,1.05,1.0,Wymott,"HM Prison Wymott is a Category C men's training prison, located in the village of Ulnes Walton, in Lancashire, England. Wymott is operated by Her Majesty's Prison Service, and is situated next to HMP Garth. Wikipedia

Opened: 1979",,1979,,male,c ,,,,Wymott,Wymott,,Wymott,HMP Wymott,NW,http://www.doingtime.co.uk/hmp-wymott/,"Ulnes Walton Lane,  Leyland,  Preston,  Lancashire,  PR26 8LW",01772 442000,Male Cat C,PR26 8LW,53.6783763137,-2.74940252412,Ulnes Walton,Lancashire,,1144  [132],,C
Morton Hall (IRC),392,392,392,341,0.87,1.0,Morton Hall (IRC),"IRC Morton Hall is an Immigration Removal Centre located in the village of Morton Hall in Lincolnshire, England. The centre is operated by Her Majesty's Prison Service, and was previously a women's prison. Wikipedia

Address: Swinderby, Lincoln, Lincoln LN6 9PT
Phone: [phone]
Opened: 1985","Swinderby, Lincoln, Lincoln LN6 9PT",1985,,female,,LN6 9PT,53.1679431076,-0.687723589205,,,,,,,,,,,,,,,,,,,
Verne (IRC),570,570,580,513,0.9,1.0,Verne (IRC),"Address: Portland DT5 1EQ
Phone:[phone]
",Portland DT5 1EQ,,,,,DT5 1EQ,50.5613638287,-2.43561752718,,The Verne,,,,,,,,,,,,Tophill,Dorset,,595  [116],Immegration Removal Centre,IRC
