prison_name_original,prison_name_group,cat_a,cat_b,cat_c,cat_d,open,male,youth,adult,local,high_security,sex_offender,operator,done,opened,closed,prison_meta_info_source,,,,
Acklington,Acklington,,,1,,,1,,1,,,,HMPS,1,1972,2011,https://en.wikipedia.org/wiki/HM_Prison_Acklington,,,,https://www.justice.gov.uk/downloads/contacts/hmps/prison-finder/prison-map.pdf
Altcourse,Altcourse,,1,,,,1,1,1,,,,G4S,1,1997,?,http://www.justice.gov.uk/contacts/prison-finder/altcourse,,,,
Ashfield,Ashfield,,,1,,,1,,1,,,1,Serco,1,?,?,http://www.justice.gov.uk/contacts/prison-finder/ashfield,,,,
Ashwell,Ashwell,,,1,,,1,,1,,,,,1,1955,?,https://en.wikipedia.org/wiki/HM_Prison_Ashwell,,,,
Askham Grange,Askham Grange,,,,,1,0,1,1,,,,,1,1947,?,http://www.justice.gov.uk/contacts/prison-finder/askham-grange,http://insidetime.org/hmp-yoi-askham-grange-prison-regime-info/,,,
Aylesbury,Aylesbury,,,,,,1,1,0,,,,,1,1847,?,https://www.justice.gov.uk/contacts/prison-finder/aylesbury,,,,
Bedford,Bedford,,1,,,,1,,1,1,,,,1,1801,?,https://www.justice.gov.uk/contacts/prison-finder/bedford,,,,
Belmarsh,Belmarsh,1,,,,,1,,1,1,,,,1,1991,?,https://www.justice.gov.uk/contacts/prison-finder/belmarsh,https://en.wikipedia.org/wiki/HM_Prison_Belmarsh,,,
Birmingham,Birmingham,,1,1,,,1,,1,1,,,G4S,1,1849,?,https://www.justice.gov.uk/contacts/prison-finder/birmingham,https://en.wikipedia.org/wiki/HM_Prison_Birmingham,,,
Blantyre House,Blantyre House,,,1,1,,1,,1,,,,,1,1954,2007,https://www.justice.gov.uk/contacts/prison-finder/blantyre-house,,,,
Blundeston,Blundeston,,,1,,,1,,1,,,,,1,1963,?,https://en.wikipedia.org/wiki/HM_Prison_Blundeston,,,,
Brinsford,Brinsford,,,,,,1,1,0,,,,HMPS,1,1991,?,https://www.justice.gov.uk/contacts/prison-finder/brinsford,https://en.wikipedia.org/wiki/HM_Prison_Brinsford,,,
Bristol,Bristol,,1,,,,1,1,1,1,,,,1,1880,?,https://en.wikipedia.org/wiki/HM_Prison_Bristol,http://www.pastscape.org.uk/hob.aspx?hob_id=1098163,,,
Brixton,Brixton,,,1,1,,1,,1,1,,,HMPS,1,1820,?,https://www.justice.gov.uk/contacts/prison-finder/brixton,https://en.wikipedia.org/wiki/HM_Prison_Brixton,,,
Bronzefield,Bronzefield,1,,,,,0,1,1,,,,Sodexo,1,2004,?,https://www.justice.gov.uk/contacts/prison-finder/bronzefield,,,,
Buckley Hall,Buckley Hall,,,1,,,1,,1,,,,PSP,1,1995,?,http://www.justice.gov.uk/contacts/prison-finder/buckley-hall,,,,
Bullingdon,Bullingdon,,1,1,,,1,,1,1,,,,1,1992,?,http://www.justice.gov.uk/contacts/prison-finder/bullingdon,,,,
Bullwood Hall,Bullwood Hall,,,1,,,1,1,1,,,,,1,1960,2013,https://en.wikipedia.org/wiki/HM_Prison_Bullwood_Hall,,,,
Bure,Bure,,,1,,,1,,1,,,1,,1,2009,,http://www.justice.gov.uk/contacts/prison-finder/bure,,,,
Canterbury,Canterbury,,,1,,,1,,1,,,,,1,1808,2013,https://en.wikipedia.org/wiki/HM_Prison_Canterbury,,,,
Cardiff,Cardiff,,1,,,,1,,1,1,,,,1,1832,,http://www.justice.gov.uk/contacts/prison-finder/cardiff,,,,
Castington,Castington,,,,,,1,1,0,,,,,1,?,2011,https://en.wikipedia.org/wiki/HM_Prison_Castington,,,,
Channings Wood,Channings Wood,,,1,,,1,,1,,,1,,1,1973,,http://www.justice.gov.uk/contacts/prison-finder/channings-wood,,,,
Chelmsford,Chelmsford,,1,,,,1,1,1,1,,,,1,1830,,http://www.justice.gov.uk/contacts/prison-finder/chelmsford,,,,
Coldingley,Coldingley,,,1,,,1,,1,,,,,1,1969,,http://www.justice.gov.uk/contacts/prison-finder/coldingley,,,,
Cookham Wood,Cookham Wood,,,,,,1,1,0,,,,,1,1978,,http://www.justice.gov.uk/contacts/prison-finder/cookham-wood,,,,
Dartmoor,Dartmoor,,,1,,,1,,1,,,,,1,1809,,http://www.justice.gov.uk/contacts/prison-finder/dartmoor,,,,
Deerbolt,Deerbolt,,,1,,,1,1,0,,,,,1,1973,,http://www.justice.gov.uk/contacts/prison-finder/deerbolt,,,,
Doncaster,Doncaster,,1,,,,1,1,1,1,,,Serco,1,1994,,http://www.justice.gov.uk/contacts/prison-finder/doncaster,,,,
Dorchester,Dorchester,,,,,,1,,1,1,,,,1,?,2013,,,,,
Dovegate,Dovegate,,1,,,,1,,1,,,,Serco,1,2001,,http://www.justice.gov.uk/contacts/prison-finder/dovegate,https://en.wikipedia.org/wiki/HM_Prison_Dovegate,,,
Dover,Dover (IRC),,,,,,,,,,,,,1,1952,,http://www.justice.gov.uk/contacts/prison-finder/dover-immigration-removal-centre,,,,
Dover (IRC),Dover (IRC),,,,,,,,,,,,,1,1952,,http://www.justice.gov.uk/contacts/prison-finder/dover-immigration-removal-centre,,,,
Downview,Downview,,,,,,0,,1,,,,,1,1989,,http://www.justice.gov.uk/contacts/prison-finder/downview,,,,
Drake Hall,Drake Hall,,,,,,0,,1,,,,,,?,,http://www.justice.gov.uk/contacts/prison-finder/drake-hall,,,,
Durham,Durham,,1,,,,1,,1,1,,,,1,1819,,http://www.justice.gov.uk/contacts/prison-finder/durham,,,,
East Sutton Park,East Sutton Park,,,,,1,0,1,1,,,,,1,1946,,http://www.justice.gov.uk/contacts/prison-finder/east-sutton-park,,,,
Eastwood Park,Eastwood Park,,,,,,0,,1,1,,,,1,1996,,http://www.justice.gov.uk/contacts/prison-finder/eastwood-park,,,,
Edmunds Hill,Edmunds Hill,,,1,,,1,,1,,,,,1,1977,,https://en.wikipedia.org/wiki/HM_Prison_Highpoint_North,,,,
Elmley (Sheppey Cluster),Elmley (Sheppey),,1,1,,,1,,1,1,,,,1,1992,,https://en.wikipedia.org/wiki/HM_Prison_Elmley,https://www.justice.gov.uk/contacts/prison-finder/sheppey-cluster-elmley,,,
Elmley (Sheppey),Elmley (Sheppey),,1,1,,,1,,1,1,,,,1,1992,,https://en.wikipedia.org/wiki/HM_Prison_Elmley,https://www.justice.gov.uk/contacts/prison-finder/sheppey-cluster-elmley,,,
Erlestoke,Erlestoke,,,1,,,1,,1,,,,,1,1950,,http://www.justice.gov.uk/contacts/prison-finder/erlestoke,,,,
Everthorpe,Everthorpe,,,1,,,1,,1,,,,,1,1958,,https://en.wikipedia.org/wiki/HM_Prison_Everthorpe,,,,
Exeter,Exeter,,,,,,1,,1,1,,,,1,1850,,https://en.wikipedia.org/wiki/HM_Prison_Exeter,,,,
Featherstone,Featherstone,,,1,,,1,,1,,,,,1,?,,https://en.wikipedia.org/wiki/HM_Prison_Featherstone,,,,
Feltham,Feltham,,,,,,1,1,0,,,,,1,1854,,http://www.justice.gov.uk/contacts/prison-finder/feltham,,,,
Ford,Ford,,,,1,,1,,1,,,,,1,1910,,http://www.justice.gov.uk/contacts/prison-finder/ford,,,,
Forest Bank,Forest Bank,,1,,,,1,,,1,,,Sodexo,1,2000,,http://www.justice.gov.uk/contacts/prison-finder/forest-bank,,,,
Foston Hall,Foston Hall,,,,,,0,1,1,,,,,1,,,http://www.justice.gov.uk/contacts/prison-finder/foston-hall,,,,
Frankland,Frankland,1,1,,,,1,,1,,,,,1,1980,,https://en.wikipedia.org/wiki/HM_Prison_Frankland,,,,
Full Sutton,Full Sutton,1,1,,,,1,,1,,1,,,1,1987,,http://www.justice.gov.uk/contacts/prison-finder/full-sutton,,,,
Garth,Garth,,1,,,,1,,1,,,,,1,1988,,http://www.justice.gov.uk/contacts/prison-finder/garth,,,,
Gartree,Gartree,,1,,,,,,1,,,,,1,1965,,http://www.justice.gov.uk/contacts/prison-finder/gartree,,,,
Glen Parva,Glen Parva,,,,,,1,1,,,,,,,1974,,http://www.justice.gov.uk/contacts/prison-finder/glen-parva,,,,
Gloucester,Gloucester,,1,,,,1,,1,,,,,1,1791,2013,https://en.wikipedia.org/wiki/HM_Prison_Gloucester,,,,
Grendon,Grendon,,1,1,,,1,,1,,,,,1,1962,,http://www.justice.gov.uk/contacts/prison-finder/grendon,,,,
Grendon / Spring Hill,Grendon / Spring Hill,,1,1,1,1,1,,1,,,,,1,?,,http://www.justice.gov.uk/contacts/prison-finder/spring-hill,,,,
Grendon / Springhill,Grendon / Spring Hill,,1,1,1,1,1,,1,,,,,1,?,,http://www.justice.gov.uk/contacts/prison-finder/spring-hill,,,,
Grendon/ Spring Hill,Grendon / Spring Hill,,1,1,1,1,1,,1,,,,,1,?,,http://www.justice.gov.uk/contacts/prison-finder/spring-hill,,,,
Guys Marsh,Guys Marsh,,,1,,,1,,1,,,,,1,1960,,http://www.justice.gov.uk/contacts/prison-finder/guys-marsh,,,,
Haslar,Haslar (IRC),,,,,,,,,,,,,1,1989,,http://www.justice.gov.uk/contacts/prison-finder/haslar-immigration-removal-centre,,,,
Haslar (IRC),Haslar (IRC),,,,,,,,,,,,,1,1989,,http://www.justice.gov.uk/contacts/prison-finder/haslar-immigration-removal-centre,,,,
Hatfield,Hatfield,,,,1,,1,1,1,,,,,1,?,,https://en.wikipedia.org/wiki/HM_Prison_Hatfield,,,,
Hatfield***,Hatfield,,,,1,,1,1,1,,,,,1,?,,https://en.wikipedia.org/wiki/HM_Prison_Hatfield,,,,
Haverigg,Haverigg,,,1,1,,1,,1,,,,,1,1967,,http://www.justice.gov.uk/contacts/prison-finder/haverigg,,,,
Hewell,Hewell,,1,1,1,,,,1,1,,,,1,2008,,http://www.justice.gov.uk/contacts/prison-finder/hewell,,,,
High Down,High Down,,1,,,,1,,1,1,,,,1,?,,http://www.justice.gov.uk/contacts/prison-finder/high-down,,,,
Highpoint,Highpoint,,,1,,,1,,1,,,,,1,1977,,http://www.justice.gov.uk/contacts/prison-finder/highpoint-south,,,,
Highpoint (North and South),Highpoint (North and South),,,1,,,1,,1,,,,,1,1977,,http://www.justice.gov.uk/contacts/prison-finder/highpoint-south,,,,
Highpoint North & South***,Highpoint (North and South),,,1,,,1,,1,,,,,1,1977,,http://www.justice.gov.uk/contacts/prison-finder/highpoint-south,,,,
Hindley,Hindley,,,1,,,1,1,1,,,,,1,1961,,http://www.justice.gov.uk/contacts/prison-finder/hindley,,,,
Hollesley Bay,Hollesley Bay,,,,1,,1,1,1,,,,,1,1938,,https://www.justice.gov.uk/contacts/prison-finder/hollesley-bay,,,,
Holloway,Holloway,,,,,,0,1,1,,,,,1,1852,,https://en.wikipedia.org/wiki/HM_Prison_Holloway,,,,
Holme House,Holme House,,1,,,,1,1,1,,,,,1,1992,,http://www.justice.gov.uk/contacts/prison-finder/holme-house,,,,
Hull,Hull,,1,,,,1,1,1,1,,,,1,1870,,http://www.justice.gov.uk/contacts/prison-finder/hull,,,,
Humber,Humber,,,1,,,1,,1,,,,,1,1958,,http://www.justice.gov.uk/contacts/prison-finder/everthorpe,,,,
Huntercombe,Huntercombe,,,1,,,1,,1,,,,,1,1946,,http://www.justice.gov.uk/contacts/prison-finder/huntercombe,,,,
Isis,Isis,,,1,,,1,1,1,,,,,1,2010,,http://www.justice.gov.uk/contacts/prison-finder/isis,,,,
Isle of Wight,Isle of Wight,,1,,,,1,,1,,,,,1,?,,http://www.justice.gov.uk/contacts/prison-finder/isle-of-wight,,,,
Isle of Wight***,Isle of Wight,,1,,,,1,,1,,,,,1,?,,http://www.justice.gov.uk/contacts/prison-finder/isle-of-wight,,,,
Kennet,Kennet,,,1,,,1,,,,,,,1,2006,,http://www.justice.gov.uk/contacts/prison-finder/kennet,,,,
Kingston,Kingston,,1,1,,,1,,,,,,,1,1877,2013,https://en.wikipedia.org/wiki/HM_Prison_Kingston,,,,
Kirkham,Kirkham,,,,1,,1,,1,,,,,1,1962,,http://www.justice.gov.uk/contacts/prison-finder/kirkham,,,,
Kirklevington Grange,Kirklevington Grange,,,,1,1,1,1,1,,,,,1,1992,,http://www.justice.gov.uk/contacts/prison-finder/kirklevington-grange,,,,
Lancaster,Lancaster,,,1,,,1,,1,,,,,1,1993,,http://www.justice.gov.uk/contacts/prison-finder/lancaster-farms,,,,
Lancaster Farms,Lancaster Farms,,,1,,,1,,1,,,,,1,1993,,http://www.justice.gov.uk/contacts/prison-finder/lancaster-farms,,,,
Latchmere House,Latchmere House,,,,1,,1,,1,,,,,1,1948,2011,https://en.wikipedia.org/wiki/Latchmere_House,,,,
Leeds,Leeds,,1,,,,1,,1,1,,,,1,1847,,http://www.justice.gov.uk/contacts/prison-finder/leeds,,,,
Leicester,Leicester,,,,,,1,,1,1,,,,1,1825,,http://www.justice.gov.uk/contacts/prison-finder/leicester,,,,
Lewes,Lewes,,,,,,1,,1,1,,,,1,1853,,http://www.justice.gov.uk/contacts/prison-finder/lewes,,,,
Leyhill,Leyhill,,,,1,,1,,1,,,,,1,1980,,https://en.wikipedia.org/wiki/HM_Prison_Leyhill,,,,
Lincoln,Lincoln,,1,,,,1,,1,,,,,1,1872,,http://www.justice.gov.uk/contacts/prison-finder/lincoln,,,,
Lindholme,Lindholme (IRC),,,1,,,1,,1,,,,,1,1985,,https://www.justice.gov.uk/contacts/prison-finder/lindholme,,,,
Lindholme (IRC),Lindholme (IRC),,,1,,,1,,1,,,,,1,1985,,https://www.justice.gov.uk/contacts/prison-finder/lindholme,,,,
Littlehey,Littlehey,,,1,,,1,,1,,,1,,1,1945,,http://www.justice.gov.uk/contacts/prison-finder/littlehey,,,,
Liverpool,Liverpool,,1,1,,,1,,1,1,,,,1,1855,,https://en.wikipedia.org/wiki/HM_Prison_Liverpool,,,,
Long Lartin,Long Lartin,1,,,,,1,,1,,,,,1,1971,,http://www.justice.gov.uk/contacts/prison-finder/long-lartin,,,,
Low Newton,Low Newton,,,,,,0,1,,,,,,1,1965,,http://www.justice.gov.uk/contacts/prison-finder/low-newton,,,,
Lowdham Grange,Lowdham Grange,,1,,,,1,,1,,,,Serco,1,1998,,http://www.justice.gov.uk/contacts/prison-finder/lowdham-grange,,,,
Maidstone,Maidstone,,,1,,,1,,1,,,,,1,1819,,http://www.justice.gov.uk/contacts/prison-finder/maidstone,,,,
Manchester,Manchester,1,,,,,1,,1,1,,,,1,1868,,http://www.justice.gov.uk/contacts/prison-finder/manchester,,,,
Moorland,Moorland,,,1,,,1,1,1,,,,,1,?,,https://en.wikipedia.org/wiki/HM_Prison_Moorland,,,,
Moorland***,Moorland,,,1,1,,1,1,1,,,,,1,?,,https://en.wikipedia.org/wiki/HM_Prison_Moorland,,,,
Moorland / Hatfield,Moorland,,,1,1,,1,1,1,,,,,1,?,,https://en.wikipedia.org/wiki/HM_Prison_Moorland,,,,
Moorland/ Moorland Open,Moorland,,,1,1,,1,1,1,,,,,1,?,,https://en.wikipedia.org/wiki/HM_Prison_Moorland,,,,
Morton Hall,Morton Hall (IRC),,,,,,,,,,,,,1,1985,,http://www.justice.gov.uk/contacts/prison-finder/morton-hall,,,,
Morton Hall (IRC),Morton Hall (IRC),,,,,,,,,,,,,1,1985,,http://www.justice.gov.uk/contacts/prison-finder/morton-hall,,,,
Morton Hall IRC,Morton Hall (IRC),,,,,,,,,,,,,1,1985,,http://www.justice.gov.uk/contacts/prison-finder/morton-hall,,,,
Mount,Mount,,,1,,,1,,1,,,,,1,1987,,http://www.justice.gov.uk/contacts/prison-finder/the-mount,,,,
New Hall,New Hall,,,,,,0,1,1,1,,,,1,?,,http://www.justice.gov.uk/contacts/prison-finder/new-hall,,,,
North Sea Camp,North Sea Camp,,,,1,1,1,,1,,,,,1,1935,,http://www.justice.gov.uk/contacts/prison-finder/north-sea-camp,,,,
Northallerton,Northallerton,,,1,1,,1,,1,,,,,1,1788,,https://en.wikipedia.org/wiki/HM_Prison_Northallerton,,,,
Acklington / Castington,Northumberland,,,1,,,1,,1,,,,Sodexco,1,1972,,http://www.justice.gov.uk/contacts/prison-finder/northumberland,,,,
Northumberland,Northumberland,,,1,,,1,,1,,,,Sodexco,1,1972,,http://www.justice.gov.uk/contacts/prison-finder/northumberland,,,,
Norwich,Norwich,,1,1,,,1,1,1,,,,,1,1887,,https://en.wikipedia.org/wiki/HM_Prison_Norwich,,,,
Nottingham,Nottingham,,1,,,,1,,1,1,,,,1,1890,,https://www.justice.gov.uk/contacts/prison-finder/nottingham,,,,
Oakwood,Oakwood,,,1,,,1,,1,,,,G4S,1,2012,,http://www.justice.gov.uk/contacts/prison-finder/hmp-oakwood,,,,
Onley,Onley,,,1,,,1,,1,,,,,1,1968,,https://en.wikipedia.org/wiki/HM_Prison_Onley,,,,
Parc,Parc,,1,,,,1,1,1,,,,G4S,1,1997,,http://www.justice.gov.uk/contacts/prison-finder/parc,,,,
Pentonville,Pentonville,,1,1,,,1,,1,1,,,,1,1842,,https://www.justice.gov.uk/contacts/prison-finder/pentonville,,,,
Peterborough (Female),Peterborough (Female),,1,,,,0,1,1,1,,,Sodexco,1,2005,,http://www.justice.gov.uk/contacts/prison-finder/peterborough,,,,
Peterborough,Peterborough (Male & Female),,1,,,,2,1,1,1,,,Sodexco,1,2005,,http://www.justice.gov.uk/contacts/prison-finder/peterborough,,,,
Peterborough (Male & Female),Peterborough (Male & Female),,1,,,,2,1,1,1,,,Sodexco,1,2005,,http://www.justice.gov.uk/contacts/prison-finder/peterborough,,,,
Peterborough (Male),Peterborough (Male),,1,,,,1,,1,1,,,Sodexco,1,2005,,http://www.justice.gov.uk/contacts/prison-finder/peterborough,,,,
Portland,Portland,,,,,,1,1,1,,,,,1,1848,,http://www.justice.gov.uk/contacts/prison-finder/portland,,,,
Prescoed,Prescoed,,,,1,,1,1,1,,,1,,1,1939,,http://www.justice.gov.uk/contacts/prison-finder/usk-prescoed-prescoed,,,,
Preston,Preston,,1,,,,1,,1,1,,,,1,1895,,http://www.justice.gov.uk/contacts/prison-finder/preston,,,,
Ranby,Ranby,,,1,,,1,,1,,,,,1,1972,,http://www.justice.gov.uk/contacts/prison-finder/ranby,,,,
Reading,Reading,,,,,,1,1,,,,,,,1844,2013,https://en.wikipedia.org/wiki/HM_Prison_Reading,,,,
Risley,Risley,,,1,,,1,,1,,,,,1,1964,,http://www.justice.gov.uk/contacts/prison-finder/risley,,,,
Rochester,Rochester,,,1,,,1,1,1,,,,,1,1874,,http://www.justice.gov.uk/contacts/prison-finder/rochester,,,,
Rye Hill,Rye Hill,,1,,,,1,,1,,,,G4S,1,2011,,http://www.justice.gov.uk/contacts/prison-finder/rye-hill,,,,
Send,Send,,,,,,0,,,,,,,1,1962,,http://www.justice.gov.uk/contacts/prison-finder/send,,,,
Sheppey,Sheppey,,1,1,1,,1,,1,,,,,1,?,,https://en.wikipedia.org/wiki/HM_Prison_Swaleside;https://en.wikipedia.org/wiki/HM_Prison_Elmley;https://en.wikipedia.org/wiki/HM_Prison_Standford_Hill,,,,
Shepton Mallet,Shepton Mallet,,,1,,,1,,1,,,,,1,1625,2013,https://en.wikipedia.org/wiki/HM_Prison_Shepton_Mallet,,,,
Shepton Mallet / Erlestoke,Shepton Mallet / Erlestoke,,,1,,,1,,1,,,,,1,?,,https://en.wikipedia.org/wiki/HM_Prison_Shepton_Mallet,,,,
Shrewsbury,Shrewsbury,,1,1,,,1,,1,,,,,1,1973,,https://en.wikipedia.org/wiki/HM_Prison_Shrewsbury,,,,
Spring Hill,Spring Hill,,,,1,1,1,,1,,,,,1,1953,,https://www.justice.gov.uk/contacts/prison-finder/spring-hill,,,,
Stafford,Stafford,,,1,,,1,,1,,,1,,1,1794,,http://www.justice.gov.uk/contacts/prison-finder/stafford,,,,
Standford Hill,Standford Hill (Sheppey),,,,1,,1,,1,,,,,1,?,,http://www.justice.gov.uk/contacts/prison-finder/sheppey-cluster-standford-hill,,,,
Standford Hill (Sheppey,Standford Hill (Sheppey),,,,1,,1,,1,,,,,1,?,,http://www.justice.gov.uk/contacts/prison-finder/sheppey-cluster-standford-hill,,,,
Standford Hill (Sheppey),Standford Hill (Sheppey),,,,1,,1,,1,,,,,1,?,,http://www.justice.gov.uk/contacts/prison-finder/sheppey-cluster-standford-hill,,,,
Stocken,Stocken,,,1,,,1,,1,,,,,1,1985,,http://www.justice.gov.uk/contacts/prison-finder/stocken,,,,
Stoke Heath,Stoke Heath,,,1,1,,1,1,1,,,,,1,1964,,http://www.justice.gov.uk/contacts/prison-finder/stoke-heath,,,,
Styal,Styal,,,,,,0,1,1,,,,,1,1962,,http://www.justice.gov.uk/contacts/prison-finder/styal,,,,
Sub Total,Sub Total,,,,,,,,,,,,,1,,,,,,,
Sub total,Sub Total,,,,,,,,,,,,,1,,,,,,,
Sudbury,Sudbury,,,,1,,1,,1,,,,,1,1948,,https://www.justice.gov.uk/contacts/prison-finder/sudbury,,,,
Swaleside,Swaleside (Sheppey),,1,,,,1,,1,,,,,1,?,,http://www.justice.gov.uk/contacts/prison-finder/sheppey-cluster-swaleside,,,,
Swaleside (Sheppey Cluster),Swaleside (Sheppey),,1,,,,1,,1,,,,,1,?,,http://www.justice.gov.uk/contacts/prison-finder/sheppey-cluster-swaleside,,,,
Swaleside (Sheppey),Swaleside (Sheppey),,1,,,,1,,1,,,,,1,?,,http://www.justice.gov.uk/contacts/prison-finder/sheppey-cluster-swaleside,,,,
Swansea,Swansea,,1,,,,1,,1,,,,,1,1861,,http://www.justice.gov.uk/contacts/prison-finder/swansea,,,,
Swinfen Hall,Swinfen Hall,,,1,,,1,1,1,,,,,1,1963,,http://www.justice.gov.uk/contacts/prison-finder/swinfen-hall,,,,
Thameside,Thameside,,1,,,,1,,1,1,,,Serco,1,2012,,http://www.justice.gov.uk/contacts/prison-finder/thameside,,,,
Thorn Cross,Thorn Cross,,,,1,1,1,,1,,,,,1,1985,,http://www.justice.gov.uk/contacts/prison-finder/thorn-cross,,,,
Total,Total,,,,,,,,,,,,,1,,,,,,,
Usk,Usk,,,1,,,1,,1,,,,,1,1844,,https://en.wikipedia.org/wiki/HM_Prison_Usk,,,,
Usk / Prescoed,Usk / Prescoed,,,,1,,1,1,1,,,1,,1,1939,,http://www.justice.gov.uk/contacts/prison-finder/usk-prescoed-prescoed,,,,
Usk/ Prescoed,Usk / Prescoed,,,,1,,1,1,1,,,1,,1,1939,,http://www.justice.gov.uk/contacts/prison-finder/usk-prescoed-prescoed,,,,
Verne,Verne (IRC),,,,,,,,,,,,,1,1949,,http://www.justice.gov.uk/contacts/prison-finder/verne,,,,
Verne (IRC),Verne (IRC),,,,,,,,,,,,,1,1949,,http://www.justice.gov.uk/contacts/prison-finder/verne,,,,
Wakefield,Wakefield,1,1,,,,1,,1,,,1,,1,1966,,http://www.justice.gov.uk/contacts/prison-finder/wakefield,,,,
Wandsworth,Wandsworth,,1,,,,1,,1,1,,,,1,1851,,http://www.justice.gov.uk/contacts/prison-finder/wandsworth,,,,
Warren Hill,Warren Hill,,,1,,,1,,1,,,,,1,1982,,http://www.justice.gov.uk/contacts/prison-finder/warren-hill,,,,
Wayland,Wayland,,,1,,,1,,1,,,,,1,1985,,http://www.justice.gov.uk/contacts/prison-finder/wayland,,,,
Wealstun,Wealstun,,,1,,,1,,1,,,,,1,1965,,https://en.wikipedia.org/wiki/HM_Prison_Wealstun,,,,
Wellingborough,Wellingborough,,,1,,,1,,1,,,,,1,1963,2012,https://en.wikipedia.org/wiki/HM_Prison_Wellingborough,,,,
Werrington,Werrington,,,,,,1,1,,,,,,1,1955,,http://www.justice.gov.uk/contacts/prison-finder/werrington,,,,
Wetherby,Wetherby,,,,,,1,1,,,,,,1,1958,,http://www.justice.gov.uk/contacts/prison-finder/wetherby,,,,
Whatton,Whatton,,,1,,,1,,1,,,1,,1,1966,,http://www.justice.gov.uk/contacts/prison-finder/whatton,,,,
Whitemoor,Whitemoor,1,1,,,,1,,1,,,,,1,1992,,http://www.justice.gov.uk/contacts/prison-finder/whitemoor,,,,
Winchester,Winchester,,1,1,,,1,,1,1,,,,1,?,,https://www.justice.gov.uk/contacts/prison-finder/winchester,,,,
Wolds,Wolds,,,1,,,1,,1,,,,,1,1992,,https://en.wikipedia.org/wiki/HM_Prison_Wolds,,,,
Woodhill,Woodhill,1,,,,,1,,1,1,,,,1,1992,,http://www.justice.gov.uk/contacts/prison-finder/woodhill,,,,
Wormwood Scrubs,Wormwood Scrubs,,1,,,,1,,1,1,,,,1,1874,,http://www.justice.gov.uk/contacts/prison-finder/wormwood-scrubs,,,,
Wymott,Wymott,,,1,,,2,,1,,,1,,1,1979,,http://www.justice.gov.uk/contacts/prison-finder/wymott,,,,